<area shape="rect" coords="462,427,513,477" href="/no_click.html" title="sector--J07" />
<area shape="rect" coords="513,427,563,477" href="/no_click.html" title="sector--K07" />
<area shape="rect" coords="564,427,615,477" href="/no_click.html" title="sector--L07" />
<area shape="rect" coords="615,427,666,477" href="/no_click.html" title="sector--M07" />
<area shape="rect" coords="666,427,717,477" href="/no_click.html" title="sector--N07" />
<area shape="rect" coords="717,427,768,477" href="/no_click.html" title="sector--O07" />
<area shape="rect" coords="768,426,819,477" href="/no_click.html" title="sector--P07" />
<area shape="rect" coords="819,426,870,477" href="/no_click.html" title="sector--Q07" />

<area shape="rect" coords="2,478,53,528" href="/no_click.html" title="sector--A06" />
<area shape="rect" coords="53,478,104,528" href="/no_click.html" title="sector--B06" />
<area shape="rect" coords="104,478,155,528" href="/no_click.html" title="sector--C06" />
<area shape="rect" coords="155,478,206,528" href="/no_click.html" title="sector--D06" />
<area shape="rect" coords="206,478,258,528" href="/no_click.html" title="sector--E06" />
<area shape="rect" coords="258,478,308,528" href="/no_click.html" title="sector--F06" />
<area shape="rect" coords="308,478,359,528" href="/no_click.html" title="sector--G06" />
<area shape="rect" coords="359,478,410,528" href="/no_click.html" title="sector--H06" />
<area shape="rect" coords="410,478,462,528" href="/no_click.html" title="sector--I06" />
<area shape="rect" coords="462,478,512,528" href="/no_click.html" title="sector--J06" />
<area shape="rect" coords="512,478,564,528" href="/no_click.html" title="sector--K06" />
<area shape="rect" coords="564,477,615,528" href="/no_click.html" title="sector--L06" />
<area shape="rect" coords="615,478,666,528" href="/no_click.html" title="sector--M06" />
<area shape="rect" coords="666,478,717,528" href="/no_click.html" title="sector--N06" />
<area shape="rect" coords="717,478,768,529" href="/no_click.html" title="sector--O06" />
<area shape="rect" coords="768,478,819,528" href="/no_click.html" title="sector--P06" />
<area shape="rect" coords="820,478,869,528" href="/no_click.html" title="sector--Q06" />

<area shape="rect" coords="1,528,53,579" href="/no_click.html" title="sector--A05" />
<area shape="rect" coords="53,529,104,579" href="/no_click.html" title="sector--B05" />
<area shape="rect" coords="105,529,156,579" href="/no_click.html" title="sector--C05" />
<area shape="rect" coords="156,529,206,579" href="/no_click.html" title="sector--D05" />
<area shape="rect" coords="207,529,257,579" href="/no_click.html" title="sector--E05" />
<area shape="rect" coords="257,529,308,579" href="/no_click.html" title="sector--F05" />
<area shape="rect" coords="309,529,359,579" href="/no_click.html" title="sector--G05" />
<area shape="rect" coords="360,529,410,579" href="/no_click.html" title="sector--H05" />
<area shape="rect" coords="410,529,461,579" href="/no_click.html" title="sector--I05" />
<area shape="rect" coords="461,529,513,579" href="/no_click.html" title="sector--J05" />
<area shape="rect" coords="513,529,564,579" href="/no_click.html" title="sector--K05" />
<area shape="rect" coords="564,529,614,579" href="/no_click.html" title="sector--L05" />
<area shape="rect" coords="615,528,666,579" href="/no_click.html" title="sector--M05" />
<area shape="rect" coords="667,528,717,579" href="/no_click.html" title="sector--N05" />
<area shape="rect" coords="716,529,768,578" href="/no_click.html" title="sector--O05" />
<area shape="rect" coords="768,529,819,578" href="/no_click.html" title="sector--P05" />
<area shape="rect" coords="819,529,870,579" href="/no_click.html" title="sector--Q05" />

<area shape="rect" coords="2,580,53,629" href="/no_click.html" title="sector--A04" />
<area shape="rect" coords="53,580,103,629" href="/no_click.html" title="sector--B04" />
<area shape="rect" coords="103,581,155,629" href="/no_click.html" title="sector--C04" />
<area shape="rect" coords="155,580,206,629" href="/no_click.html" title="sector--D04" />
<area shape="rect" coords="206,580,257,629" href="/no_click.html" title="sector--E04" />
<area shape="rect" coords="258,580,308,629" href="/no_click.html" title="sector--F04" />
<area shape="rect" coords="308,580,359,629" href="/no_click.html" title="sector--G04" />
<area shape="rect" coords="360,580,410,629" href="/no_click.html" title="sector--H04" />
<area shape="rect" coords="410,581,461,629" href="/no_click.html" title="sector--I04" />
<area shape="rect" coords="462,581,513,629" href="/no_click.html" title="sector--J04" />
<area shape="rect" coords="513,580,563,629" href="/no_click.html" title="sector--K04" />
<area shape="rect" coords="563,579,615,629" href="/no_click.html" title="sector--L04" />
<area shape="rect" coords="615,579,666,629" href="/no_click.html" title="sector--M04" />
<area shape="rect" coords="666,580,717,628" href="/no_click.html" title="sector--N04" />
<area shape="rect" coords="717,578,768,629" href="/no_click.html" title="sector--O04" />
<area shape="rect" coords="768,580,819,629" href="/no_click.html" title="sector--P04" />
<area shape="rect" coords="819,579,870,629" href="/no_click.html" title="sector--Q04" />

<area shape="rect" coords="3,630,53,680" href="/no_click.html" title="sector--A03" />
<area shape="rect" coords="53,630,104,680" href="/no_click.html" title="sector--B03" />
<area shape="rect" coords="104,630,156,680" href="/no_click.html" title="sector--C03" />
<area shape="rect" coords="156,630,206,680" href="/no_click.html" title="sector--D03" />
<area shape="rect" coords="206,630,257,680" href="/no_click.html" title="sector--E03" />
<area shape="rect" coords="257,630,308,681" href="/no_click.html" title="sector--F03" />
<area shape="rect" coords="309,629,360,680" href="/no_click.html" title="sector--G03" />
<area shape="rect" coords="360,630,410,680" href="/no_click.html" title="sector--H03" />
<area shape="rect" coords="411,630,461,680" href="/no_click.html" title="sector--I03" />
<area shape="rect" coords="461,629,514,680" href="/no_click.html" title="sector--J03" />
<area shape="rect" coords="514,630,564,680" href="/no_click.html" title="sector--K03" />
<area shape="rect" coords="563,630,615,680" href="/no_click.html" title="sector--L03" />
<area shape="rect" coords="615,629,666,680" href="/no_click.html" title="sector--M03" />
<area shape="rect" coords="667,630,716,680" href="/no_click.html" title="sector--N03" />
<area shape="rect" coords="717,630,767,680" href="/no_click.html" title="sector--O03" />
<area shape="rect" coords="768,630,819,681" href="/no_click.html" title="sector--P03" />
<area shape="rect" coords="819,630,870,681" href="/no_click.html" title="sector--Q03" />

<area shape="rect" coords="2,681,53,731" href="/no_click.html" title="sector--A02" />
<area shape="rect" coords="54,681,104,731" href="/no_click.html" title="sector--B02" />
<area shape="rect" coords="104,681,155,732" href="/no_click.html" title="sector--C02" />
<area shape="rect" coords="155,681,207,731" href="/no_click.html" title="sector--D02" />
<area shape="rect" coords="206,681,257,731" href="/no_click.html" title="sector--E02" />
<area shape="rect" coords="257,681,308,731" href="/no_click.html" title="sector--F02" />
<area shape="rect" coords="308,682,360,731" href="/no_click.html" title="sector--G02" />
<area shape="rect" coords="359,681,411,731" href="/no_click.html" title="sector--H02" />
<area shape="rect" coords="411,682,462,731" href="/no_click.html" title="sector--I02" />
<area shape="rect" coords="461,681,514,731" href="/no_click.html" title="sector--J02" />
<area shape="rect" coords="514,680,563,731" href="/no_click.html" title="sector--K02" />
<area shape="rect" coords="563,681,615,731" href="/no_click.html" title="sector--L02" />
<area shape="rect" coords="615,681,666,731" href="/no_click.html" title="sector--M02" />
<area shape="rect" coords="666,681,717,731" href="/no_click.html" title="sector--N02" />
<area shape="rect" coords="717,682,767,731" href="/no_click.html" title="sector--O02" />
<area shape="rect" coords="768,681,819,731" href="/no_click.html" title="sector--P02" />
<area shape="rect" coords="819,682,869,731" href="/no_click.html" title="sector--Q02" />

<area shape="rect" coords="2,732,53,782" href="/no_click.html" title="sector--A01" />
<area shape="rect" coords="53,732,105,782" href="/no_click.html" title="sector--B01" />
<area shape="rect" coords="104,733,155,783" href="/no_click.html" title="sector--C01" />
<area shape="rect" coords="155,732,206,782" href="/no_click.html" title="sector--D01" />
<area shape="rect" coords="207,732,257,782" href="/no_click.html" title="sector--E01" />
<area shape="rect" coords="258,733,308,782" href="/no_click.html" title="sector--F01" />
<area shape="rect" coords="308,732,359,782" href="/no_click.html" title="sector--G01" />
<area shape="rect" coords="359,732,410,782" href="/no_click.html" title="sector--H01" />
<area shape="rect" coords="410,732,462,782" href="/no_click.html" title="sector--I01" />
<area shape="rect" coords="462,732,513,782" href="/no_click.html" title="sector--J01" />
<area shape="rect" coords="513,732,564,782" href="/no_click.html" title="sector--K01" />
<area shape="rect" coords="564,732,614,782" href="/no_click.html" title="sector--L01" />
<area shape="rect" coords="615,732,666,782" href="/no_click.html" title="sector--M01" />
<area shape="rect" coords="666,732,717,783" href="/no_click.html" title="sector--N01" />
<area shape="rect" coords="717,732,768,783" href="/no_click.html" title="sector--O01" />
<area shape="rect" coords="767,732,818,782" href="/no_click.html" title="sector--P01" />
<area shape="rect" coords="818,732,869,782" href="/no_click.html" title="sector--Q01" />
</map>
