<area shape="rect" coords="232,77,280,124" href=" /no_click.html" title="sector--F15" />
<area shape="rect" coords="280,77,326,124" href=" /no_click.html" title="sector--G15" />
<area shape="rect" coords="326,77,373,124" href=" /no_click.html" title="sector--H15" />
<area shape="rect" coords="373,77,420,124" href=" /no_click.html" title="sector--I15" />
<area shape="rect" coords="421,78,467,124" href=" /no_click.html" title="sector--J15" />
<area shape="rect" coords="467,77,515,124" href=" /no_click.html" title="sector--K15" />
<area shape="rect" coords="514,77,560,123" href=" /no_click.html" title="sector--L15" />
<area shape="rect" coords="561,77,607,123" href=" /no_click.html" title="sector--M15" />
<area shape="rect" coords="607,77,655,123" href=" /no_click.html" title="sector--N5" />
<area shape="rect" coords="655,78,702,124" href=" /no_click.html" title="sector--O15" />
<area shape="rect" coords="702,78,748,124" href=" /no_click.html" title="sector--P15" />
<area shape="rect" coords="748,77,795,124" href=" /no_click.html" title="sector--Q15" />
<area shape="rect" coords="796,78,843,124" href=" /no_click.html" title="sector--R15" />
<area shape="rect" coords="843,78,889,124" href=" /no_click.html" title="sector--S15" />

<area shape="rect" coords="0,125,46,170" href=" /no_click.html" title="sector--A14" />
<area shape="rect" coords="46,125,92,170" href=" /no_click.html" title="sector--B14" />
<area shape="rect" coords="92,125,139,170" href=" /no_click.html" title="sector--C14" />
<area shape="rect" coords="139,125,185,170" href=" /no_click.html" title="sector--D14" />
<area shape="rect" coords="186,125,233,170" href=" /no_click.html" title="sector--E14" />
<area shape="rect" coords="232,125,279,170" href=" /no_click.html" title="sector--F14" />
<area shape="rect" coords="279,125,326,170" href=" /no_click.html" title="sector--G14" />
<area shape="rect" coords="326,125,373,170" href=" /no_click.html" title="sector--H14" />
<area shape="rect" coords="374,125,420,170" href=" /no_click.html" title="sector--I14" />
<area shape="rect" coords="421,125,467,170" href=" /no_click.html" title="sector--J14" />
<area shape="rect" coords="467,125,514,171" href=" /no_click.html" title="sector--K14" />
<area shape="rect" coords="514,125,561,171" href=" /no_click.html" title="sector--L14" />
<area shape="rect" coords="561,125,607,170" href=" /no_click.html" title="sector--M14" />
<area shape="rect" coords="608,125,654,170" href=" /no_click.html" title="sector--N14" />
<area shape="rect" coords="655,125,701,170" href=" /no_click.html" title="sector--O14" />
<area shape="rect" coords="701,125,747,170" href=" /no_click.html" title="sector--P14" />
<area shape="rect" coords="748,125,794,171" href=" /no_click.html" title="sector--Q14" />
<area shape="rect" coords="795,125,842,170" href=" /no_click.html" title="sector--R14" />
<area shape="rect" coords="843,125,889,170" href=" /no_click.html" title="sector--S14" />

<area shape="rect" coords="0,172,45,217" href=" /no_click.html" title="sector--A13" />
<area shape="rect" coords="46,171,92,217" href=" /no_click.html" title="sector--B13" />
<area shape="rect" coords="92,171,138,217" href=" /no_click.html" title="sector--C13" />
<area shape="rect" coords="138,171,186,217" href=" /no_click.html" title="sector--D13" />
<area shape="rect" coords="186,171,233,217" href=" /no_click.html" title="sector--E13" />
<area shape="rect" coords="233,171,279,217" href=" /no_click.html" title="sector--F13" />
<area shape="rect" coords="280,171,326,217" href=" /no_click.html" title="sector--G13" />
<area shape="rect" coords="326,171,373,217" href=" /no_click.html" title="sector--H13" />
<area shape="rect" coords="374,172,420,217" href=" /no_click.html" title="sector--I13" />
<area shape="rect" coords="420,171,467,217" href=" /no_click.html" title="sector--J13" />
<area shape="rect" coords="467,172,513,217" href=" /no_click.html" title="sector--K13" />
<area shape="rect" coords="515,172,560,217" href=" /no_click.html" title="sector--L13" />
<area shape="rect" coords="561,172,607,217" href=" /no_click.html" title="sector--M13" />
<area shape="rect" coords="608,171,654,217" href=" /no_click.html" title="sector--N13" />
<area shape="rect" coords="655,171,700,217" href=" /no_click.html" title="sector--O13" />
<area shape="rect" coords="700,171,747,217" href=" /no_click.html" title="sector--P13" />
<area shape="rect" coords="748,172,794,217" href=" /no_click.html" title="sector--Q13" />
<area shape="rect" coords="794,172,842,217" href=" /no_click.html" title="sector--R13" />
<area shape="rect" coords="843,172,889,217" href=" /no_click.html" title="sector--S13" />

<area shape="rect" coords="0,219,46,264" href=" /no_click.html" title="sector--A12" />
<area shape="rect" coords="46,219,92,264" href=" /no_click.html" title="sector--B12" />
<area shape="rect" coords="92,219,139,264" href=" /no_click.html" title="sector--C12" />
<area shape="rect" coords="139,219,186,264" href=" /no_click.html" title="sector--D12" />
<area shape="rect" coords="186,219,232,264" href=" /no_click.html" title="sector--E12" />
<area shape="rect" coords="233,219,280,264" href=" /no_click.html" title="sector--F12" />
<area shape="rect" coords="279,218,326,264" href=" /no_click.html" title="sector--G12" />
<area shape="rect" coords="326,218,373,265" href=" /no_click.html" title="sector--H12" />
<area shape="rect" coords="374,219,420,265" href=" /no_click.html" title="sector--I12" />
<area shape="rect" coords="421,219,467,264" href=" /no_click.html" title="sector--J12" />
<area shape="rect" coords="468,218,514,264" href=" /no_click.html" title="sector--K12" />
<area shape="rect" coords="515,218,560,264" href=" /no_click.html" title="sector--L12" />
<area shape="rect" coords="560,218,607,264" href=" /no_click.html" title="sector--M12" />
<area shape="rect" coords="608,219,654,264" href=" /no_click.html" title="sector--N12" />
<area shape="rect" coords="654,218,700,264" href=" /no_click.html" title="sector--O12" />
<area shape="rect" coords="699,218,748,264" href=" /no_click.html" title="sector--P12" />
<area shape="rect" coords="748,219,795,264" href=" /no_click.html" title="sector--Q12" />
<area shape="rect" coords="795,219,843,265" href=" /no_click.html" title="sector--R12" />
<area shape="rect" coords="842,219,889,265" href=" /no_click.html" title="sector--S12" />

<area shape="rect" coords="1,266,44,311" href=" /no_click.html" title="sector--A11" />
<area shape="rect" coords="46,266,92,311" href=" /no_click.html" title="sector--B11" />
<area shape="rect" coords="93,266,138,311" href=" /no_click.html" title="sector--C11" />
<area shape="rect" coords="138,266,185,311" href=" /no_click.html" title="sector--D11" />
<area shape="rect" coords="185,266,233,311" href=" /no_click.html" title="sector--E11" />
<area shape="rect" coords="233,266,279,311" href=" /no_click.html" title="sector--F11" />
<area shape="rect" coords="280,265,326,310" href=" /no_click.html" title="sector--G11" />
<area shape="rect" coords="326,266,373,310" href=" /no_click.html" title="sector--H11" />
<area shape="rect" coords="374,266,421,311" href=" /no_click.html" title="sector--I11" />
<area shape="rect" coords="421,265,467,311" href=" /no_click.html" title="sector--J11" />
<area shape="rect" coords="467,266,514,311" href=" /no_click.html" title="sector--K11" />
<area shape="rect" coords="514,265,560,311" href=" /no_click.html" title="sector--L11" />
<area shape="rect" coords="560,265,607,311" href=" /no_click.html" title="sector--M11" />
<area shape="rect" coords="607,266,655,311" href=" /no_click.html" title="sector--N11" />
<area shape="rect" coords="655,265,701,311" href=" /no_click.html" title="sector--O11" />
<area shape="rect" coords="702,265,748,311" href=" /no_click.html" title="sector--P11" />
<area shape="rect" coords="748,266,794,310" href=" /no_click.html" title="sector--Q11" />
<area shape="rect" coords="795,266,842,310" href=" /no_click.html" title="sector--R11" />
<area shape="rect" coords="843,266,889,311" href=" /no_click.html" title="sector--S11" />

<area shape="rect" coords="0,312,45,357" href=" /no_click.html" title="sector--A10" />
<area shape="rect" coords="46,312,93,357" href=" /no_click.html" title="sector--B10" />
<area shape="rect" coords="93,312,138,358" href=" /no_click.html" title="sector--C10" />
<area shape="rect" coords="138,312,185,357" href=" /no_click.html" title="sector--D10" />
<area shape="rect" coords="185,312,232,357" href=" /no_click.html" title="sector--E10" />
<area shape="rect" coords="233,312,279,357" href=" /no_click.html" title="sector--F10" />
<area shape="rect" coords="279,311,326,357" href=" /no_click.html" title="sector--G10" />
<area shape="rect" coords="326,311,373,357" href=" /no_click.html" title="sector--H10" />
<area shape="rect" coords="374,312,420,358" href=" /no_click.html" title="sector--I10" />
<area shape="rect" coords="421,312,467,357" href=" /no_click.html" title="sector--J10" />
<area shape="rect" coords="467,312,514,357" href=" /no_click.html" title="sector--K10" />
<area shape="rect" coords="515,312,560,357" href=" /no_click.html" title="sector--L10" />
<area shape="rect" coords="560,312,607,357" href=" /no_click.html" title="sector--M10" />
<area shape="rect" coords="607,311,654,357" href=" /no_click.html" title="sector--N10" />
<area shape="rect" coords="655,312,701,358" href=" /no_click.html" title="sector--O10" />
<area shape="rect" coords="701,312,748,357" href=" /no_click.html" title="sector--P10" />
<area shape="rect" coords="748,312,794,357" href=" /no_click.html" title="sector--Q10" />
<area shape="rect" coords="795,312,842,357" href=" /no_click.html" title="sector--R10" />
<area shape="rect" coords="843,312,889,357" href=" /no_click.html" title="sector--S10" />

<area shape="rect" coords="0,359,45,405" href=" /no_click.html" title="sector--A09" />
<area shape="rect" coords="46,360,93,405" href=" /no_click.html" title="sector--B09" />
<area shape="rect" coords="94,359,139,405" href=" /no_click.html" title="sector--C09" />
<area shape="rect" coords="139,359,185,405" href=" /no_click.html" title="sector--D09" />
<area shape="rect" coords="186,359,232,405" href=" /no_click.html" title="sector--E09" />
<area shape="rect" coords="233,358,279,405" href=" /no_click.html" title="sector--F09" />
<area shape="rect" coords="279,358,326,405" href=" /no_click.html" title="sector--G09" />
<area shape="rect" coords="326,358,373,405" href=" /no_click.html" title="sector--H09" />
<area shape="rect" coords="374,359,420,405" href=" /no_click.html" title="sector--I09" />
<area shape="rect" coords="420,359,467,405" href=" /no_click.html" title="sector--J09" />
<area shape="rect" coords="467,359,513,404" href=" /no_click.html" title="sector--K09" />
<area shape="rect" coords="515,358,560,404" href=" /no_click.html" title="sector--L09" />
<area shape="rect" coords="561,359,607,404" href=" /no_click.html" title="sector--M09" />
<area shape="rect" coords="608,359,654,404" href=" /no_click.html" title="sector--N09" />
<area shape="rect" coords="654,359,701,404" href=" /no_click.html" title="sector--O09" />
<area shape="rect" coords="702,359,747,405" href=" /no_click.html" title="sector--P09" />
<area shape="rect" coords="748,359,794,404" href=" /no_click.html" title="sector--Q09" />
<area shape="rect" coords="795,359,842,404" href=" /no_click.html" title="sector--R09" />
<area shape="rect" coords="843,358,889,404" href=" /no_click.html" title="sector--S09" />

<area shape="rect" coords="0,407,45,452" href=" /no_click.html" title="sector--A08" />
<area shape="rect" coords="46,406,92,452" href=" /no_click.html" title="sector--B08" />
<area shape="rect" coords="93,407,137,452" href=" /no_click.html" title="sector--C08" />
<area shape="rect" coords="139,407,185,452" href=" /no_click.html" title="sector--D08" />
<area shape="rect" coords="186,406,232,452" href=" /no_click.html" title="sector--E08" />
<area shape="rect" coords="233,406,279,452" href=" /no_click.html" title="sector--F08" />
<area shape="rect" coords="279,406,326,452" href=" /no_click.html" title="sector--G08" />
<area shape="rect" coords="327,407,373,452" href=" /no_click.html" title="sector--H08" />
<area shape="rect" coords="374,406,420,452" href=" /no_click.html" title="sector--I08" />
<area shape="rect" coords="421,407,468,451" href=" /no_click.html" title="sector--J08" />
<area shape="rect" coords="468,406,513,451" href=" /no_click.html" title="sector--K08" />
<area shape="rect" coords="514,406,560,451" href=" /no_click.html" title="sector--L08" />
<area shape="rect" coords="561,405,607,451" href=" /no_click.html" title="sector--M08" />
<area shape="rect" coords="608,406,654,451" href=" /no_click.html" title="sector--N08" />
<area shape="rect" coords="655,405,702,451" href=" /no_click.html" title="sector--O08" />
<area shape="rect" coords="702,406,747,451" href=" /no_click.html" title="sector--P08" />
<area shape="rect" coords="748,406,794,451" href=" /no_click.html" title="sector--Q08" />
<area shape="rect" coords="795,405,842,451" href=" /no_click.html" title="sector--R08" />
<area shape="rect" coords="843,406,889,451" href=" /no_click.html" title="sector--S08" />

<area shape="rect" coords="0,454,45,499" href=" /no_click.html" title="sector--A07" />
<area shape="rect" coords="45,454,92,499" href=" /no_click.html" title="sector--B07" />
<area shape="rect" coords="93,453,138,499" href=" /no_click.html" title="sector--C07" />
<area shape="rect" coords="139,453,185,499" href=" /no_click.html" title="sector--D07" />
<area shape="rect" coords="186,454,232,499" href=" /no_click.html" title="sector--E07" />
<area shape="rect" coords="233,453,279,499" href=" /no_click.html" title="sector--F07" />
<area shape="rect" coords="280,453,326,499" href=" /no_click.html" title="sector--G07" />
<area shape="rect" coords="327,453,373,499" href=" /no_click.html" title="sector--H07" />
<area shape="rect" coords="374,453,420,499" href=" /no_click.html" title="sector--I07" />
<area shape="rect" coords="420,453,466,499" href=" /no_click.html" title="sector--J07" />
<area shape="rect" coords="468,452,513,499" href=" /no_click.html" title="sector--K07" />
<area shape="rect" coords="514,452,559,499" href=" /no_click.html" title="sector--L07" />
<area shape="rect" coords="561,453,607,499" href=" /no_click.html" title="sector--M07" />
<area shape="rect" coords="608,453,653,499" href=" /no_click.html" title="sector--N07" />
<area shape="rect" coords="655,452,701,499" href=" /no_click.html" title="sector--O07" />
<area shape="rect" coords="702,453,747,498" href=" /no_click.html" title="sector--P07" />
<area shape="rect" coords="747,452,794,499" href=" /no_click.html" title="sector--Q07" />
<area shape="rect" coords="795,452,841,499" href=" /no_click.html" title="sector--R07" />
<area shape="rect" coords="843,453,889,499" href=" /no_click.html" title="sector--S07" />

<area shape="rect" coords="0,500,45,545" href=" /no_click.html" title="sector--A06" />
<area shape="rect" coords="47,500,92,545" href=" /no_click.html" title="sector--B06" />
<area shape="rect" coords="93,500,138,545" href=" /no_click.html" title="sector--C06" />
<area shape="rect" coords="139,500,185,545" href=" /no_click.html" title="sector--D06" />
<area shape="rect" coords="186,501,232,545" href=" /no_click.html" title="sector--E06" />
<area shape="rect" coords="233,501,280,546" href=" /no_click.html" title="sector--F06" />
<area shape="rect" coords="280,500,327,545" href=" /no_click.html" title="sector--G06" />
<area shape="rect" coords="327,500,374,545" href=" /no_click.html" title="sector--H06" />
<area shape="rect" coords="374,500,421,545" href=" /no_click.html" title="sector--I06" />
<area shape="rect" coords="422,500,467,545" href=" /no_click.html" title="sector--J06" />
<area shape="rect" coords="468,501,514,545" href=" /no_click.html" title="sector--K06" />
<area shape="rect" coords="514,501,561,545" href=" /no_click.html" title="sector--L06" />
<area shape="rect" coords="562,500,607,545" href=" /no_click.html" title="sector--M06" />
<area shape="rect" coords="607,500,655,545" href=" /no_click.html" title="sector--N06" />
<area shape="rect" coords="656,500,701,545" href=" /no_click.html" title="sector--O06" />
<area shape="rect" coords="701,500,747,545" href=" /no_click.html" title="sector--P06" />
<area shape="rect" coords="747,501,794,545" href=" /no_click.html" title="sector--Q06" />
<area shape="rect" coords="795,501,842,545" href=" /no_click.html" title="sector--R06" />
<area shape="rect" coords="843,500,889,546" href=" /no_click.html" title="sector--S06" />

<area shape="rect" coords="0,546,45,593" href=" /no_click.html" title="sector--A05" />
<area shape="rect" coords="46,546,92,592" href=" /no_click.html" title="sector--B05" />
<area shape="rect" coords="93,546,138,592" href=" /no_click.html" title="sector--C05" />
<area shape="rect" coords="139,547,185,592" href=" /no_click.html" title="sector--D05" />
<area shape="rect" coords="186,547,232,592" href=" /no_click.html" title="sector--E05" />
<area shape="rect" coords="233,547,279,592" href=" /no_click.html" title="sector--F05" />
<area shape="rect" coords="280,547,327,592" href=" /no_click.html" title="sector--G05" />
<area shape="rect" coords="327,547,373,593" href=" /no_click.html" title="sector--H05" />
<area shape="rect" coords="374,547,421,592" href=" /no_click.html" title="sector--I05" />
<area shape="rect" coords="421,547,467,592" href=" /no_click.html" title="sector--J05" />
<area shape="rect" coords="468,547,514,592" href=" /no_click.html" title="sector--K05" />
<area shape="rect" coords="514,547,560,592" href=" /no_click.html" title="sector--L05" />
<area shape="rect" coords="561,546,607,592" href=" /no_click.html" title="sector--M05" />
<area shape="rect" coords="608,546,655,592" href=" /no_click.html" title="sector--N05" />
<area shape="rect" coords="656,546,701,592" href=" /no_click.html" title="sector--O05" />
<area shape="rect" coords="701,547,747,592" href=" /no_click.html" title="sector--P05" />
<area shape="rect" coords="747,547,794,592" href=" /no_click.html" title="sector--Q05" />
<area shape="rect" coords="795,547,843,592" href=" /no_click.html" title="sector--R05" />
<area shape="rect" coords="843,547,889,592" href=" /no_click.html" title="sector--S05" />

<area shape="rect" coords="0,595,46,640" href=" /no_click.html" title="sector--A04" />
<area shape="rect" coords="47,594,93,639" href=" /no_click.html" title="sector--B04" />
<area shape="rect" coords="93,593,138,640" href=" /no_click.html" title="sector--C04" />
<area shape="rect" coords="139,594,185,639" href=" /no_click.html" title="sector--D04" />
<area shape="rect" coords="186,594,232,639" href=" /no_click.html" title="sector--E04" />
<area shape="rect" coords="233,594,279,639" href=" /no_click.html" title="sector--F04" />
<area shape="rect" coords="279,594,327,639" href=" /no_click.html" title="sector--G04" />
<area shape="rect" coords="327,594,373,639" href=" /no_click.html" title="sector--H04" />
<area shape="rect" coords="374,594,420,640" href=" /no_click.html" title="sector--I04" />
<area shape="rect" coords="420,593,466,639" href=" /no_click.html" title="sector--J04" />
<area shape="rect" coords="467,593,514,639" href=" /no_click.html" title="sector--K04" />
<area shape="rect" coords="514,594,560,639" href=" /no_click.html" title="sector--L04" />
<area shape="rect" coords="560,594,607,639" href=" /no_click.html" title="sector--M04" />
<area shape="rect" coords="608,594,654,639" href=" /no_click.html" title="sector--N04" />
<area shape="rect" coords="655,593,701,640" href=" /no_click.html" title="sector--O04" />
<area shape="rect" coords="701,593,748,639" href=" /no_click.html" title="sector--P04" />
<area shape="rect" coords="748,593,794,639" href=" /no_click.html" title="sector--Q04" />
<area shape="rect" coords="795,593,842,639" href=" /no_click.html" title="sector--R04" />
<area shape="rect" coords="843,594,889,639" href=" /no_click.html" title="sector--S04" />

<area shape="rect" coords="0,641,45,686" href=" /no_click.html" title="sector--A03" />
<area shape="rect" coords="45,640,92,686" href=" /no_click.html" title="sector--B03" />
<area shape="rect" coords="93,641,137,686" href=" /no_click.html" title="sector--C03" />
<area shape="rect" coords="139,641,185,686" href=" /no_click.html" title="sector--D03" />
<area shape="rect" coords="185,641,232,686" href=" /no_click.html" title="sector--E03" />
<area shape="rect" coords="232,641,279,686" href=" /no_click.html" title="sector--F03" />
<area shape="rect" coords="280,640,325,686" href=" /no_click.html" title="sector--G03" />
<area shape="rect" coords="327,641,373,686" href=" /no_click.html" title="sector--H03" />
<area shape="rect" coords="374,640,420,686" href=" /no_click.html" title="sector--I03" />
<area shape="rect" coords="421,640,467,686" href=" /no_click.html" title="sector--J03" />
<area shape="rect" coords="467,640,514,686" href=" /no_click.html" title="sector--K03" />
<area shape="rect" coords="515,641,560,686" href=" /no_click.html" title="sector--L03" />
<area shape="rect" coords="561,640,607,686" href=" /no_click.html" title="sector--M03" />
<area shape="rect" coords="608,640,655,686" href=" /no_click.html" title="sector--N03" />
<area shape="rect" coords="655,641,701,686" href=" /no_click.html" title="sector--O03" />
<area shape="rect" coords="702,641,747,686" href=" /no_click.html" title="sector--P03" />
<area shape="rect" coords="748,641,794,686" href=" /no_click.html" title="sector--Q03" />
<area shape="rect" coords="795,640,842,686" href=" /no_click.html" title="sector--R03" />
<area shape="rect" coords="843,641,889,686" href=" /no_click.html" title="sector--S03" />

<area shape="rect" coords="1,687,45,732" href=" /no_click.html" title="sector--A02" />
<area shape="rect" coords="46,687,93,732" href=" /no_click.html" title="sector--B02" />
<area shape="rect" coords="94,687,139,732" href=" /no_click.html" title="sector--C02" />
<area shape="rect" coords="139,687,185,733" href=" /no_click.html" title="sector--D02" />
<area shape="rect" coords="185,687,232,732" href=" /no_click.html" title="sector--E02" />
<area shape="rect" coords="232,687,280,732" href=" /no_click.html" title="sector--F02" />
<area shape="rect" coords="280,688,327,732" href=" /no_click.html" title="sector--G02" />
<area shape="rect" coords="327,687,373,732" href=" /no_click.html" title="sector--H02" />
<area shape="rect" coords="374,687,420,733" href=" /no_click.html" title="sector--I02" />
<area shape="rect" coords="421,687,466,733" href=" /no_click.html" title="sector--J02" />
<area shape="rect" coords="468,687,514,733" href=" /no_click.html" title="sector--K02" />
<area shape="rect" coords="515,687,560,733" href=" /no_click.html" title="sector--L02" />
<area shape="rect" coords="561,688,607,733" href=" /no_click.html" title="sector--M02" />
<area shape="rect" coords="607,687,654,733" href=" /no_click.html" title="sector--N02" />
<area shape="rect" coords="654,687,702,733" href=" /no_click.html" title="sector--O02" />
<area shape="rect" coords="703,687,748,733" href=" /no_click.html" title="sector--P02" />
<area shape="rect" coords="749,687,795,733" href=" /no_click.html" title="sector--Q02" />
<area shape="rect" coords="795,687,842,733" href=" /no_click.html" title="sector--R02" />
<area shape="rect" coords="842,687,889,733" href=" /no_click.html" title="sector--S02" />

<area shape="rect" coords="2,733,44,780" href=" /no_click.html" title="sector--A01" />
<area shape="rect" coords="46,733,91,780" href=" /no_click.html" title="sector--B01" />
<area shape="rect" coords="93,734,139,781" href=" /no_click.html" title="sector--C01" />
<area shape="rect" coords="138,734,185,780" href=" /no_click.html" title="sector--D01" />
<area shape="rect" coords="187,733,233,781" href=" /no_click.html" title="sector--E01" />
<area shape="rect" coords="233,734,279,781" href=" /no_click.html" title="sector--F01" />
<area shape="rect" coords="280,733,326,780" href=" /no_click.html" title="sector--G01" />
<area shape="rect" coords="326,733,373,780" href=" /no_click.html" title="sector--H01" />
<area shape="rect" coords="373,734,420,780" href=" /no_click.html" title="sector--I01" />
<area shape="rect" coords="420,734,467,780" href=" /no_click.html" title="sector--J01" />
<area shape="rect" coords="467,734,514,780" href=" /no_click.html" title="sector--K01" />
<area shape="rect" coords="514,734,561,780" href=" /no_click.html" title="sector--L01" />
<area shape="rect" coords="561,734,607,780" href=" /no_click.html" title="sector--M01" />
<area shape="rect" coords="608,734,654,780" href=" /no_click.html" title="sector--N01" />
<area shape="rect" coords="655,734,701,780" href=" /no_click.html" title="sector--O01" />
<area shape="rect" coords="702,733,748,780" href=" /no_click.html" title="sector--P01" />
<area shape="rect" coords="749,734,795,780" href=" /no_click.html" title="sector--Q01" />
<area shape="rect" coords="795,734,842,781" href=" /no_click.html" title="sector--R01" />
<area shape="rect" coords="843,734,889,781" href=" /no_click.html" title="sector--S01" />
</map>
