<area shape="rect" alt="sector--E06" coords="234,247,292,305" href="#">
<area shape="rect" alt="sector--E07" coords="234,188,292,246" href="#">
<area shape="rect" alt="sector--E08" coords="234,129,292,187" href="#">
<area shape="rect" alt="sector--E09" coords="234,70,292,128" href="#">
<area shape="rect" alt="sector--D01" coords="175,542,233,600" href="#">
<area shape="rect" alt="sector--D02" coords="175,483,233,541" href="#">
<area shape="rect" alt="sector--D03" coords="175,424,233,482" href="#">
<area shape="rect" alt="sector--D04" coords="175,365,233,423" href="#">
<area shape="rect" alt="sector--D05" coords="175,306,233,364" href="#">
<area shape="rect" alt="sector--D06" coords="175,247,233,305" href="#">
<area shape="rect" alt="sector--D07" coords="175,188,233,246" href="#">
<area shape="rect" alt="sector--D08" coords="175,129,233,187" href="#">
<area shape="rect" alt="sector--D09" coords="175,70,233,128" href="#">
<area shape="rect" alt="sector--C01" coords="116,542,174,600" href="#">
<area shape="rect" alt="sector--C02" coords="116,483,174,541" href="#">
<area shape="rect" alt="sector--C03" coords="116,424,174,482" href="#">
<area shape="rect" alt="sector--C04" coords="116,365,174,423" href="#">
<area shape="rect" alt="sector--C05" coords="116,306,174,364" href="#">
<area shape="rect" alt="sector--C06" coords="116,247,174,305" href="#">
<area shape="rect" alt="sector--C07" coords="116,188,174,246" href="#">
<area shape="rect" alt="sector--C08" coords="116,129,174,187" href="#">
<area shape="rect" alt="sector--C09" coords="116,70,174,128" href="#">
<area shape="rect" alt="sector--B01" coords="57,542,115,600" href="#">
<area shape="rect" alt="sector--B02" coords="57,483,115,541" href="#">
<area shape="rect" alt="sector--B03" coords="57,424,115,482" href="#">
<area shape="rect" alt="sector--B04" coords="57,365,115,423" href="#">
<area shape="rect" alt="sector--B05" coords="57,306,115,364" href="#">
<area shape="rect" alt="sector--B06" coords="57,247,115,305" href="#">
<area shape="rect" alt="sector--B07" coords="57,188,115,246" href="#">
<area shape="rect" alt="sector--B08" coords="57,129,115,187" href="#">
<area shape="rect" alt="sector--B09" coords="57,70,115,128" href="#">
<area shape="rect" alt="sector--A01" coords="0,542,57,600" href="#">
<area shape="rect" alt="sector--A02" coords="0,483,57,541" href="#">
<area shape="rect" alt="sector--A03" coords="0,424,57,482" href="#">
<area shape="rect" alt="sector--A04" coords="0,365,57,423" href="#">
<area shape="rect" alt="sector--A05" coords="0,306,57,364" href="#">
<area shape="rect" alt="sector--A06" coords="0,247,57,305" href="#">
<area shape="rect" alt="sector--A07" coords="0,188,57,246" href="#">
<area shape="rect" alt="sector--A08" coords="0,129,57,187" href="#">
<area shape="rect" alt="sector--A09" coords="0,70,57,128" href="#">
<area shape="rect" alt="sector--O10" coords="823,12,881,70" href="#">
<area shape="rect" alt="sector--H10" coords="411,12,469,70" href="#">
<area shape="rect" alt="sector--I10" coords="469,12,527,70" href="#">
<area shape="rect" alt="sector--J10" coords="528,12,586,70" href="#">
<area shape="rect" alt="sector-K10" coords="587,12,645,70" href="#">
<area shape="rect" alt="sector--L10" coords="646,12,704,70" href="#">
<area shape="rect" alt="sector--M10" coords="705,12,763,70" href="#">
<area shape="rect" alt="sector--N10" coords="764,12,822,70" href="#">
<area shape="rect" alt="sector--G10" coords="352,12,410,70" href="#">
<area shape="rect" alt="sector--F10" coords="293,12,351,70" href="#">
<area shape="rect" alt="sector--E10" coords="234,12,292,70" href="#">
<area shape="rect" alt="sector--A10" coords="0,12,57,70" href="#">
<area shape="rect" alt="sector--D10" coords="175,12,233,70" href="#">
<area shape="rect" alt="sector--C10" coords="116,12,174,70" href="#">
<area shape="rect" alt="sector--B10" coords="57,12,115,70" href="#">
</map>

