<AREA SHAPE="RECT" COORDS="553,202,599,247" title="sector--M4" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="600,202,645,247" title="sector--N4" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="646,202,692,247" title="sector--O4" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="693,202,738,247" title="sector--P4" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="739,202,784,247" title="sector--Q4" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="785,202,830,247" title="sector--R4" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="831,202,877,247" title="sector--S4" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="0,248,46,293" title="sector--A3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="47,248,92,293" title="sector--B3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="93,248,138,293" title="sector--C3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="139,248,185,293" title="sector--D3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="185,248,231,293" title="sector--E3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="232,248,277,293" title="sector--F3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="278,248,323,293" title="sector--G3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="324,248,369,293" title="sector--H3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="370,248,415,293" title="sector--I3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="416,248,461,293" title="sector--J3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="462,248,507,293" title="sector--K3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="508,248,553,293" title="sector--L3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="553,248,599,293" title="sector--M3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="600,248,645,293" title="sector--N3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="646,248,692,293" title="sector--O3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="693,248,738,293" title="sector--P3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="739,248,784,293" title="sector--Q3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="785,248,830,293" title="sector--R3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="831,248,877,293" title="sector--S3" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="0,294,46,339" title="sector--A2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="47,294,92,339" title="sector--B2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="93,294,138,339" title="sector--C2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="139,294,185,339" title="sector--D2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="185,294,231,339" title="sector--E2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="232,294,277,339" title="sector--F2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="278,294,323,339" title="sector--G2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="324,294,369,339" title="sector--H2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="370,294,415,339" title="sector--I2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="416,294,461,339" title="sector--J2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="462,294,507,339" title="sector--K2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="508,294,553,339" title="sector--L2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="553,294,599,339" title="sector--M2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="600,294,645,339" title="sector--N2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="646,294,692,339" title="sector--O2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="693,294,738,339" title="sector--P2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="739,294,784,339" title="sector--Q2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="785,294,830,339" title="sector--R2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="831,294,877,339" title="sector--S2" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="0,340,46,386" title="sector--A1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="47,340,92,386" title="sector--B1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="93,340,138,386" title="sector--C1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="139,340,185,386" title="sector--D1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="185,340,231,386" title="sector--E1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="232,340,277,386" title="sector--F1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="278,340,323,386" title="sector--G1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="324,340,369,386" title="sector--H1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="370,340,415,386" title="sector--I1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="416,340,461,386" title="sector--J1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="462,340,507,386" title="sector--K1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="508,340,553,386" title="sector--L1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="553,340,599,386" title="sector--M1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="600,340,645,386" title="sector--N1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="646,340,692,386" title="sector--O1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="693,340,738,386" title="sector--P1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="739,340,784,386" title="sector--Q1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="785,340,830,386" title="sector--R1" HREF="/no_click.html" ALT="">
<AREA SHAPE="RECT" COORDS="831,340,877,386" title="sector--S1" HREF="/no_click.html" ALT="">
</MAP>
