<area shape="rect" title="sector--AX27" coords="599,53,625,79"  nohref="nohref" />
<area shape="rect" title="sector--AY27" coords="625,53,651,79"  nohref="nohref" />
<area shape="rect" title="sector--AZ27" coords="651,53,677,79"  nohref="nohref" />
<area shape="rect" title="sector--BA27" coords="677,53,703,79"  nohref="nohref" />
<area shape="rect" title="sector--BB27" coords="703,53,729,79"  nohref="nohref" />
<area shape="rect" title="sector--BC27" coords="729,53,755,79"  nohref="nohref" />
<area shape="rect" title="sector--BD27" coords="755,53,781,79"  nohref="nohref" />
<area shape="rect" title="sector--BE27" coords="781,53,807,79"  nohref="nohref" />
<area shape="rect" title="sector--BF27" coords="807,53,833,79"  nohref="nohref" />
<area shape="rect" title="sector--BG27" coords="833,53,859,79"  nohref="nohref" />
<area shape="rect" title="sector--BH27" coords="859,53,885,79"  nohref="nohref" />
<area shape="rect" title="sector--AA26" coords="1,79,27,105"  nohref="nohref" />
<area shape="rect" title="sector--AB26" coords="27,79,53,105"  nohref="nohref" />
<area shape="rect" title="sector--AC26" coords="53,79,79,105"  nohref="nohref" />
<area shape="rect" title="sector--AD26" coords="79,79,105,105"  nohref="nohref" />
<area shape="rect" title="sector--AE26" coords="105,79,131,105"  nohref="nohref" />
<area shape="rect" title="sector--AF26" coords="131,79,157,105"  nohref="nohref" />
<area shape="rect" title="sector--AG26" coords="157,79,183,105"  nohref="nohref" />
<area shape="rect" title="sector--AH26" coords="183,79,209,105"  nohref="nohref" />
<area shape="rect" title="sector--AI26" coords="209,79,235,105"  nohref="nohref" />
<area shape="rect" title="sector--AJ26" coords="235,79,261,105"  nohref="nohref" />
<area shape="rect" title="sector--AK26" coords="261,79,287,105"  nohref="nohref" />
<area shape="rect" title="sector--AL26" coords="287,79,313,105"  nohref="nohref" />
<area shape="rect" title="sector--AM26" coords="313,79,339,105"  nohref="nohref" />
<area shape="rect" title="sector--AN26" coords="339,79,365,105"  nohref="nohref" />
<area shape="rect" title="sector--AO26" coords="365,79,391,105"  nohref="nohref" />
<area shape="rect" title="sector--AP26" coords="391,79,417,105"  nohref="nohref" />
<area shape="rect" title="sector--AQ26" coords="417,79,443,105"  nohref="nohref" />
<area shape="rect" title="sector--AR26" coords="443,79,469,105"  nohref="nohref" />
<area shape="rect" title="sector--AS26" coords="469,79,495,105"  nohref="nohref" />
<area shape="rect" title="sector--AT26" coords="495,79,521,105"  nohref="nohref" />
<area shape="rect" title="sector--AU26" coords="521,79,547,105"  nohref="nohref" />
<area shape="rect" title="sector--AV26" coords="547,79,573,105"  nohref="nohref" />
<area shape="rect" title="sector--AW26" coords="573,79,599,105"  nohref="nohref" />
<area shape="rect" title="sector--AX26" coords="599,79,625,105"  nohref="nohref" />
<area shape="rect" title="sector--AY26" coords="625,79,651,105"  nohref="nohref" />
<area shape="rect" title="sector--AZ26" coords="651,79,677,105"  nohref="nohref" />
<area shape="rect" title="sector--BA26" coords="677,79,703,105"  nohref="nohref" />
<area shape="rect" title="sector--BB26" coords="703,79,729,105"  nohref="nohref" />
<area shape="rect" title="sector--BC26" coords="729,79,755,105"  nohref="nohref" />
<area shape="rect" title="sector--BD26" coords="755,79,781,105"  nohref="nohref" />
<area shape="rect" title="sector--BE26" coords="781,79,807,105"  nohref="nohref" />
<area shape="rect" title="sector--BF26" coords="807,79,833,105"  nohref="nohref" />
<area shape="rect" title="sector--BG26" coords="833,79,859,105"  nohref="nohref" />
<area shape="rect" title="sector--BH26" coords="859,79,885,105"  nohref="nohref" />
<area shape="rect" title="sector--AA25" coords="1,105,27,131"  nohref="nohref" />
<area shape="rect" title="sector--AB25" coords="27,105,53,131"  nohref="nohref" />
<area shape="rect" title="sector--AC25" coords="53,105,79,131"  nohref="nohref" />
<area shape="rect" title="sector--AD25" coords="79,105,105,131"  nohref="nohref" />
<area shape="rect" title="sector--AE25" coords="105,105,131,131"  nohref="nohref" />
<area shape="rect" title="sector--AF25" coords="131,105,157,131"  nohref="nohref" />
<area shape="rect" title="sector--AG25" coords="157,105,183,131"  nohref="nohref" />
<area shape="rect" title="sector--AH25" coords="183,105,209,131"  nohref="nohref" />
<area shape="rect" title="sector--AI25" coords="209,105,235,131"  nohref="nohref" />
<area shape="rect" title="sector--AJ25" coords="235,105,261,131"  nohref="nohref" />
<area shape="rect" title="sector--AK25" coords="261,105,287,131"  nohref="nohref" />
<area shape="rect" title="sector--AL25" coords="287,105,313,131"  nohref="nohref" />
<area shape="rect" title="sector--AM25" coords="313,105,339,131"  nohref="nohref" />
<area shape="rect" title="sector--AN25" coords="339,105,365,131"  nohref="nohref" />
<area shape="rect" title="sector--AO25" coords="365,105,391,131"  nohref="nohref" />
<area shape="rect" title="sector--AP25" coords="391,105,417,131"  nohref="nohref" />
<area shape="rect" title="sector--AQ25" coords="417,105,443,131"  nohref="nohref" />
<area shape="rect" title="sector--AR25" coords="443,105,469,131"  nohref="nohref" />
<area shape="rect" title="sector--AS25" coords="469,105,495,131"  nohref="nohref" />
<area shape="rect" title="sector--AT25" coords="495,105,521,131"  nohref="nohref" />
<area shape="rect" title="sector--AU25" coords="521,105,547,131"  nohref="nohref" />
<area shape="rect" title="sector--AV25" coords="547,105,573,131"  nohref="nohref" />
<area shape="rect" title="sector--AW25" coords="573,105,599,131"  nohref="nohref" />
<area shape="rect" title="sector--AX25" coords="599,105,625,131"  nohref="nohref" />
<area shape="rect" title="sector--AY25" coords="625,105,651,131"  nohref="nohref" />
<area shape="rect" title="sector--AZ25" coords="651,105,677,131"  nohref="nohref" />
<area shape="rect" title="sector--BA25" coords="677,105,703,131"  nohref="nohref" />
<area shape="rect" title="sector--BB25" coords="703,105,729,131"  nohref="nohref" />
<area shape="rect" title="sector--BC25" coords="729,105,755,131"  nohref="nohref" />
<area shape="rect" title="sector--BD25" coords="755,105,781,131"  nohref="nohref" />
<area shape="rect" title="sector--BE25" coords="781,105,807,131"  nohref="nohref" />
<area shape="rect" title="sector--BF25" coords="807,105,833,131"  nohref="nohref" />
<area shape="rect" title="sector--BG25" coords="833,105,859,131"  nohref="nohref" />
<area shape="rect" title="sector--BH25" coords="859,105,885,131"  nohref="nohref" />
<area shape="rect" title="sector--AA24" coords="1,131,27,157"  nohref="nohref" />
<area shape="rect" title="sector--AB24" coords="27,131,53,157"  nohref="nohref" />
<area shape="rect" title="sector--AC24" coords="53,131,79,157"  nohref="nohref" />
<area shape="rect" title="sector--AD24" coords="79,131,105,157"  nohref="nohref" />
<area shape="rect" title="sector--AE24" coords="105,131,131,157"  nohref="nohref" />
<area shape="rect" title="sector--AF24" coords="131,131,157,157"  nohref="nohref" />
<area shape="rect" title="sector--AG24" coords="157,131,183,157"  nohref="nohref" />
<area shape="rect" title="sector--AH24" coords="183,131,209,157"  nohref="nohref" />
<area shape="rect" title="sector--AI24" coords="209,131,235,157"  nohref="nohref" />
<area shape="rect" title="sector--AJ24" coords="235,131,261,157"  nohref="nohref" />
<area shape="rect" title="sector--AK24" coords="261,131,287,157"  nohref="nohref" />
<area shape="rect" title="sector--AL24" coords="287,131,313,157"  nohref="nohref" />
<area shape="rect" title="sector--AM24" coords="313,131,339,157"  nohref="nohref" />
<area shape="rect" title="sector--AN24" coords="339,131,365,157"  nohref="nohref" />
<area shape="rect" title="sector--AO24" coords="365,131,391,157"  nohref="nohref" />
<area shape="rect" title="sector--AP24" coords="391,131,417,157"  nohref="nohref" />
<area shape="rect" title="sector--AQ24" coords="417,131,443,157"  nohref="nohref" />
<area shape="rect" title="sector--AR24" coords="443,131,469,157"  nohref="nohref" />
<area shape="rect" title="sector--AS24" coords="469,131,495,157"  nohref="nohref" />
<area shape="rect" title="sector--AT24" coords="495,131,521,157"  nohref="nohref" />
<area shape="rect" title="sector--AU24" coords="521,131,547,157"  nohref="nohref" />
<area shape="rect" title="sector--AV24" coords="547,131,573,157"  nohref="nohref" />
<area shape="rect" title="sector--AW24" coords="573,131,599,157"  nohref="nohref" />
<area shape="rect" title="sector--AX24" coords="599,131,625,157"  nohref="nohref" />
<area shape="rect" title="sector--AY24" coords="625,131,651,157"  nohref="nohref" />
<area shape="rect" title="sector--AZ24" coords="651,131,677,157"  nohref="nohref" />
<area shape="rect" title="sector--BA24" coords="677,131,703,157"  nohref="nohref" />
<area shape="rect" title="sector--BB24" coords="703,131,729,157"  nohref="nohref" />
<area shape="rect" title="sector--BC24" coords="729,131,755,157"  nohref="nohref" />
<area shape="rect" title="sector--BD24" coords="755,131,781,157"  nohref="nohref" />
<area shape="rect" title="sector--BE24" coords="781,131,807,157"  nohref="nohref" />
<area shape="rect" title="sector--BF24" coords="807,131,833,157"  nohref="nohref" />
<area shape="rect" title="sector--BG24" coords="833,131,859,157"  nohref="nohref" />
<area shape="rect" title="sector--BH24" coords="859,131,885,157"  nohref="nohref" />
<area shape="rect" title="sector--AA23" coords="1,157,27,183"  nohref="nohref" />
<area shape="rect" title="sector--AB23" coords="27,157,53,183"  nohref="nohref" />
<area shape="rect" title="sector--AC23" coords="53,157,79,183"  nohref="nohref" />
<area shape="rect" title="sector--AD23" coords="79,157,105,183"  nohref="nohref" />
<area shape="rect" title="sector--AE23" coords="105,157,131,183"  nohref="nohref" />
<area shape="rect" title="sector--AF23" coords="131,157,157,183"  nohref="nohref" />
<area shape="rect" title="sector--AG23" coords="157,157,183,183"  nohref="nohref" />
<area shape="rect" title="sector--AH23" coords="183,157,209,183"  nohref="nohref" />
<area shape="rect" title="sector--AI23" coords="209,157,235,183"  nohref="nohref" />
<area shape="rect" title="sector--AJ23" coords="235,157,261,183"  nohref="nohref" />
<area shape="rect" title="sector--AK23" coords="261,157,287,183"  nohref="nohref" />
<area shape="rect" title="sector--AL23" coords="287,157,313,183"  nohref="nohref" />
<area shape="rect" title="sector--AM23" coords="313,157,339,183"  nohref="nohref" />
<area shape="rect" title="sector--AN23" coords="339,157,365,183"  nohref="nohref" />
<area shape="rect" title="sector--AO23" coords="365,157,391,183"  nohref="nohref" />
<area shape="rect" title="sector--AP23" coords="391,157,417,183"  nohref="nohref" />
<area shape="rect" title="sector--AQ23" coords="417,157,443,183"  nohref="nohref" />
<area shape="rect" title="sector--AR23" coords="443,157,469,183"  nohref="nohref" />
<area shape="rect" title="sector--AS23" coords="469,157,495,183"  nohref="nohref" />
<area shape="rect" title="sector--AT23" coords="495,157,521,183"  nohref="nohref" />
<area shape="rect" title="sector--AU23" coords="521,157,547,183"  nohref="nohref" />
<area shape="rect" title="sector--AV23" coords="547,157,573,183"  nohref="nohref" />
<area shape="rect" title="sector--AW23" coords="573,157,599,183"  nohref="nohref" />
<area shape="rect" title="sector--AX23" coords="599,157,625,183"  nohref="nohref" />
<area shape="rect" title="sector--AY23" coords="625,157,651,183"  nohref="nohref" />
<area shape="rect" title="sector--AZ23" coords="651,157,677,183"  nohref="nohref" />
<area shape="rect" title="sector--BA23" coords="677,157,703,183"  nohref="nohref" />
<area shape="rect" title="sector--BB23" coords="703,157,729,183"  nohref="nohref" />
<area shape="rect" title="sector--BC23" coords="729,157,755,183"  nohref="nohref" />
<area shape="rect" title="sector--BD23" coords="755,157,781,183"  nohref="nohref" />
<area shape="rect" title="sector--BE23" coords="781,157,807,183"  nohref="nohref" />
<area shape="rect" title="sector--BF23" coords="807,157,833,183"  nohref="nohref" />
<area shape="rect" title="sector--BG23" coords="833,157,859,183"  nohref="nohref" />
<area shape="rect" title="sector--BH23" coords="859,157,885,183"  nohref="nohref" />
<area shape="rect" title="sector--AA22" coords="1,183,27,209"  nohref="nohref" />
<area shape="rect" title="sector--AB22" coords="27,183,53,209"  nohref="nohref" />
<area shape="rect" title="sector--AC22" coords="53,183,79,209"  nohref="nohref" />
<area shape="rect" title="sector--AD22" coords="79,183,105,209"  nohref="nohref" />
<area shape="rect" title="sector--AE22" coords="105,183,131,209"  nohref="nohref" />
<area shape="rect" title="sector--AF22" coords="131,183,157,209"  nohref="nohref" />
<area shape="rect" title="sector--AG22" coords="157,183,183,209"  nohref="nohref" />
<area shape="rect" title="sector--AH22" coords="183,183,209,209"  nohref="nohref" />
<area shape="rect" title="sector--AI22" coords="209,183,235,209"  nohref="nohref" />
<area shape="rect" title="sector--AJ22" coords="235,183,261,209"  nohref="nohref" />
<area shape="rect" title="sector--AK22" coords="261,183,287,209"  nohref="nohref" />
<area shape="rect" title="sector--AL22" coords="287,183,313,209"  nohref="nohref" />
<area shape="rect" title="sector--AM22" coords="313,183,339,209"  nohref="nohref" />
<area shape="rect" title="sector--AN22" coords="339,183,365,209"  nohref="nohref" />
<area shape="rect" title="sector--AO22" coords="365,183,391,209"  nohref="nohref" />
<area shape="rect" title="sector--AP22" coords="391,183,417,209"  nohref="nohref" />
<area shape="rect" title="sector--AQ22" coords="417,183,443,209"  nohref="nohref" />
<area shape="rect" title="sector--AR22" coords="443,183,469,209"  nohref="nohref" />
<area shape="rect" title="sector--AS22" coords="469,183,495,209"  nohref="nohref" />
<area shape="rect" title="sector--AT22" coords="495,183,521,209"  nohref="nohref" />
<area shape="rect" title="sector--AU22" coords="521,183,547,209"  nohref="nohref" />
<area shape="rect" title="sector--AV22" coords="547,183,573,209"  nohref="nohref" />
<area shape="rect" title="sector--AW22" coords="573,183,599,209"  nohref="nohref" />
<area shape="rect" title="sector--AX22" coords="599,183,625,209"  nohref="nohref" />
<area shape="rect" title="sector--AY22" coords="625,183,651,209"  nohref="nohref" />
<area shape="rect" title="sector--AZ22" coords="651,183,677,209"  nohref="nohref" />
<area shape="rect" title="sector--BA22" coords="677,183,703,209"  nohref="nohref" />
<area shape="rect" title="sector--BB22" coords="703,183,729,209"  nohref="nohref" />
<area shape="rect" title="sector--BC22" coords="729,183,755,209"  nohref="nohref" />
<area shape="rect" title="sector--BD22" coords="755,183,781,209"  nohref="nohref" />
<area shape="rect" title="sector--BE22" coords="781,183,807,209"  nohref="nohref" />
<area shape="rect" title="sector--BF22" coords="807,183,833,209"  nohref="nohref" />
<area shape="rect" title="sector--BG22" coords="833,183,859,209"  nohref="nohref" />
<area shape="rect" title="sector--BH22" coords="859,183,885,209"  nohref="nohref" />
<area shape="rect" title="sector--AA21" coords="1,209,27,235"  nohref="nohref" />
<area shape="rect" title="sector--AB21" coords="27,209,53,235"  nohref="nohref" />
<area shape="rect" title="sector--AC21" coords="53,209,79,235"  nohref="nohref" />
<area shape="rect" title="sector--AD21" coords="79,209,105,235"  nohref="nohref" />
<area shape="rect" title="sector--AE21" coords="105,209,131,235"  nohref="nohref" />
<area shape="rect" title="sector--AF21" coords="131,209,157,235"  nohref="nohref" />
<area shape="rect" title="sector--AG21" coords="157,209,183,235"  nohref="nohref" />
<area shape="rect" title="sector--AH21" coords="183,209,209,235"  nohref="nohref" />
<area shape="rect" title="sector--AI21" coords="209,209,235,235"  nohref="nohref" />
<area shape="rect" title="sector--AJ21" coords="235,209,261,235"  nohref="nohref" />
<area shape="rect" title="sector--AK21" coords="261,209,287,235"  nohref="nohref" />
<area shape="rect" title="sector--AL21" coords="287,209,313,235"  nohref="nohref" />
<area shape="rect" title="sector--AM21" coords="313,209,339,235"  nohref="nohref" />
<area shape="rect" title="sector--AN21" coords="339,209,365,235"  nohref="nohref" />
<area shape="rect" title="sector--AO21" coords="365,209,391,235"  nohref="nohref" />
<area shape="rect" title="sector--AP21" coords="391,209,417,235"  nohref="nohref" />
<area shape="rect" title="sector--AQ21" coords="417,209,443,235"  nohref="nohref" />
<area shape="rect" title="sector--AR21" coords="443,209,469,235"  nohref="nohref" />
<area shape="rect" title="sector--AS21" coords="469,209,495,235"  nohref="nohref" />
<area shape="rect" title="sector--AT21" coords="495,209,521,235"  nohref="nohref" />
<area shape="rect" title="sector--AU21" coords="521,209,547,235"  nohref="nohref" />
<area shape="rect" title="sector--AV21" coords="547,209,573,235"  nohref="nohref" />
<area shape="rect" title="sector--AW21" coords="573,209,599,235"  nohref="nohref" />
<area shape="rect" title="sector--AX21" coords="599,209,625,235"  nohref="nohref" />
<area shape="rect" title="sector--AY21" coords="625,209,651,235"  nohref="nohref" />
<area shape="rect" title="sector--AZ21" coords="651,209,677,235"  nohref="nohref" />
<area shape="rect" title="sector--BA21" coords="677,209,703,235"  nohref="nohref" />
<area shape="rect" title="sector--BB21" coords="703,209,729,235"  nohref="nohref" />
<area shape="rect" title="sector--BC21" coords="729,209,755,235"  nohref="nohref" />
<area shape="rect" title="sector--BD21" coords="755,209,781,235"  nohref="nohref" />
<area shape="rect" title="sector--BE21" coords="781,209,807,235"  nohref="nohref" />
<area shape="rect" title="sector--BF21" coords="807,209,833,235"  nohref="nohref" />
<area shape="rect" title="sector--BG21" coords="833,209,859,235"  nohref="nohref" />
<area shape="rect" title="sector--BH21" coords="859,209,885,235"  nohref="nohref" />
<area shape="rect" title="sector--AA20" coords="1,235,27,261"  nohref="nohref" />
<area shape="rect" title="sector--AB20" coords="27,235,53,261"  nohref="nohref" />
<area shape="rect" title="sector--AC20" coords="53,235,79,261"  nohref="nohref" />
<area shape="rect" title="sector--AD20" coords="79,235,105,261"  nohref="nohref" />
<area shape="rect" title="sector--AE20" coords="105,235,131,261"  nohref="nohref" />
<area shape="rect" title="sector--AF20" coords="131,235,157,261"  nohref="nohref" />
<area shape="rect" title="sector--AG20" coords="157,235,183,261"  nohref="nohref" />
<area shape="rect" title="sector--AH20" coords="183,235,209,261"  nohref="nohref" />
<area shape="rect" title="sector--AI20" coords="209,235,235,261"  nohref="nohref" />
<area shape="rect" title="sector--AJ20" coords="235,235,261,261"  nohref="nohref" />
<area shape="rect" title="sector--AK20" coords="261,235,287,261"  nohref="nohref" />
<area shape="rect" title="sector--AL20" coords="287,235,313,261"  nohref="nohref" />
<area shape="rect" title="sector--AM20" coords="313,235,339,261"  nohref="nohref" />
<area shape="rect" title="sector--AN20" coords="339,235,365,261"  nohref="nohref" />
<area shape="rect" title="sector--AO20" coords="365,235,391,261"  nohref="nohref" />
<area shape="rect" title="sector--AP20" coords="391,235,417,261"  nohref="nohref" />
<area shape="rect" title="sector--AQ20" coords="417,235,443,261"  nohref="nohref" />
<area shape="rect" title="sector--AR20" coords="443,235,469,261"  nohref="nohref" />
<area shape="rect" title="sector--AS20" coords="469,235,495,261"  nohref="nohref" />
<area shape="rect" title="sector--AT20" coords="495,235,521,261"  nohref="nohref" />
<area shape="rect" title="sector--AU20" coords="521,235,547,261"  nohref="nohref" />
<area shape="rect" title="sector--AV20" coords="547,235,573,261"  nohref="nohref" />
<area shape="rect" title="sector--AW20" coords="573,235,599,261"  nohref="nohref" />
<area shape="rect" title="sector--AX20" coords="599,235,625,261"  nohref="nohref" />
<area shape="rect" title="sector--AY20" coords="625,235,651,261"  nohref="nohref" />
<area shape="rect" title="sector--AZ20" coords="651,235,677,261"  nohref="nohref" />
<area shape="rect" title="sector--BA20" coords="677,235,703,261"  nohref="nohref" />
<area shape="rect" title="sector--BB20" coords="703,235,729,261"  nohref="nohref" />
<area shape="rect" title="sector--BC20" coords="729,235,755,261"  nohref="nohref" />
<area shape="rect" title="sector--BD20" coords="755,235,781,261"  nohref="nohref" />
<area shape="rect" title="sector--BE20" coords="781,235,807,261"  nohref="nohref" />
<area shape="rect" title="sector--BF20" coords="807,235,833,261"  nohref="nohref" />
<area shape="rect" title="sector--BG20" coords="833,235,859,261"  nohref="nohref" />
<area shape="rect" title="sector--BH20" coords="859,235,885,261"  nohref="nohref" />
<area shape="rect" title="sector--AA19" coords="1,261,27,287"  nohref="nohref" />
<area shape="rect" title="sector--AB19" coords="27,261,53,287"  nohref="nohref" />
<area shape="rect" title="sector--AC19" coords="53,261,79,287"  nohref="nohref" />
<area shape="rect" title="sector--AD19" coords="79,261,105,287"  nohref="nohref" />
<area shape="rect" title="sector--AE19" coords="105,261,131,287"  nohref="nohref" />
<area shape="rect" title="sector--AF19" coords="131,261,157,287"  nohref="nohref" />
<area shape="rect" title="sector--AG19" coords="157,261,183,287"  nohref="nohref" />
<area shape="rect" title="sector--AH19" coords="183,261,209,287"  nohref="nohref" />
<area shape="rect" title="sector--AI19" coords="209,261,235,287"  nohref="nohref" />
<area shape="rect" title="sector--AJ19" coords="235,261,261,287"  nohref="nohref" />
<area shape="rect" title="sector--AK19" coords="261,261,287,287"  nohref="nohref" />
<area shape="rect" title="sector--AL19" coords="287,261,313,287"  nohref="nohref" />
