 <img src="../images/front.jpg" width="1229" height="623" border="0" alt="Front Map" usemap="#map">
 <map name="map">
  <area shape ="rect" coords="400,543,440,582"  onMouseOver="ShowInfo(event,10,1)" onMouseOut="HideInfo(10,1)">
  <area shape ="rect" coords="440,543,480,582"  onMouseOver="ShowInfo(event,11,1)" onMouseOut="HideInfo(11,1)">
  <area shape ="rect" coords="480,543,520,582"  onMouseOver="ShowInfo(event,12,1)" onMouseOut="HideInfo(12,1)">
  <area shape ="rect" coords="520,543,560,582"  onMouseOver="ShowInfo(event,13,1)" onMouseOut="HideInfo(13,1)">
  <area shape ="rect" coords="560,543,600,582"  onMouseOver="ShowInfo(event,14,1)" onMouseOut="HideInfo(14,1)">
  <area shape ="rect" coords="600,543,640,582"  onMouseOver="ShowInfo(event,15,1)" onMouseOut="HideInfo(15,1)">
  <area shape ="rect" coords="640,543,680,582"  onMouseOver="ShowInfo(event,16,1)" onMouseOut="HideInfo(16,1)">
  <area shape ="rect" coords="680,543,720,582"  onMouseOver="ShowInfo(event,17,1)" onMouseOut="HideInfo(17,1)">
  <area shape ="rect" coords="720,543,760,582"  onMouseOver="ShowInfo(event,18,1)" onMouseOut="HideInfo(18,1)">
  <area shape ="rect" coords="760,543,800,582"  onMouseOver="ShowInfo(event,19,1)" onMouseOut="HideInfo(19,1)">
  <area shape ="rect" coords="800,543,840,582"  onMouseOver="ShowInfo(event,20,1)" onMouseOut="HideInfo(20,1)">
  <area shape ="rect" coords="840,543,880,582"  onMouseOver="ShowInfo(event,21,1)" onMouseOut="HideInfo(21,1)">
  <area shape ="rect" coords="880,543,920,582"  onMouseOver="ShowInfo(event,22,1)" onMouseOut="HideInfo(22,1)">
  <area shape ="rect" coords="920,543,960,582"  onMouseOver="ShowInfo(event,23,1)" onMouseOut="HideInfo(23,1)">
  <area shape ="rect" coords="960,543,1000,582"  onMouseOver="ShowInfo(event,24,1)" onMouseOut="HideInfo(24,1)">
  <area shape ="rect" coords="1000,543,1040,582"  onMouseOver="ShowInfo(event,25,1)" onMouseOut="HideInfo(25,1)">
  <area shape ="rect" coords="1040,543,1080,582"  onMouseOver="ShowInfo(event,26,1)" onMouseOut="HideInfo(26,1)">
  <area shape ="rect" coords="1080,543,1120,582"  onMouseOver="ShowInfo(event,27,1)" onMouseOut="HideInfo(27,1)">
  <area shape ="rect" coords="1120,543,1160,582"  onMouseOver="ShowInfo(event,28,1)" onMouseOut="HideInfo(28,1)">
  <area shape ="rect" coords="1160,543,1200,582"  onMouseOver="ShowInfo(event,29,1)" onMouseOut="HideInfo(29,1)">
  <area shape ="rect" coords="0,503,40,542"  onMouseOver="ShowInfo(event,0,2)" onMouseOut="HideInfo(0,2)">
  <area shape ="rect" coords="40,503,80,542"  onMouseOver="ShowInfo(event,1,2)" onMouseOut="HideInfo(1,2)">
  <area shape ="rect" coords="80,503,120,542"  onMouseOver="ShowInfo(event,2,2)" onMouseOut="HideInfo(2,2)">
  <area shape ="rect" coords="120,503,160,542"  onMouseOver="ShowInfo(event,3,2)" onMouseOut="HideInfo(3,2)">
  <area shape ="rect" coords="160,503,200,542"  onMouseOver="ShowInfo(event,4,2)" onMouseOut="HideInfo(4,2)">
  <area shape ="rect" coords="200,503,240,542"  onMouseOver="ShowInfo(event,5,2)" onMouseOut="HideInfo(5,2)">
  <area shape ="rect" coords="240,503,280,542"  onMouseOver="ShowInfo(event,6,2)" onMouseOut="HideInfo(6,2)">
  <area shape ="rect" coords="280,503,320,542"  onMouseOver="ShowInfo(event,7,2)" onMouseOut="HideInfo(7,2)">
  <area shape ="rect" coords="320,503,360,542"  onMouseOver="ShowInfo(event,8,2)" onMouseOut="HideInfo(8,2)">
  <area shape ="rect" coords="360,503,400,542"  onMouseOver="ShowInfo(event,9,2)" onMouseOut="HideInfo(9,2)">
  <area shape ="rect" coords="400,503,440,542"  onMouseOver="ShowInfo(event,10,2)" onMouseOut="HideInfo(10,2)">
  <area shape ="rect" coords="440,503,480,542"  onMouseOver="ShowInfo(event,11,2)" onMouseOut="HideInfo(11,2)">
  <area shape ="rect" coords="480,503,520,542"  onMouseOver="ShowInfo(event,12,2)" onMouseOut="HideInfo(12,2)">
  <area shape ="rect" coords="520,503,560,542"  onMouseOver="ShowInfo(event,13,2)" onMouseOut="HideInfo(13,2)">
  <area shape ="rect" coords="560,503,600,542"  onMouseOver="ShowInfo(event,14,2)" onMouseOut="HideInfo(14,2)">
  <area shape ="rect" coords="600,503,640,542"  onMouseOver="ShowInfo(event,15,2)" onMouseOut="HideInfo(15,2)">
  <area shape ="rect" coords="640,503,680,542"  onMouseOver="ShowInfo(event,16,2)" onMouseOut="HideInfo(16,2)">
  <area shape ="rect" coords="680,503,720,542"  onMouseOver="ShowInfo(event,17,2)" onMouseOut="HideInfo(17,2)">
  <area shape ="rect" coords="720,503,760,542"  onMouseOver="ShowInfo(event,18,2)" onMouseOut="HideInfo(18,2)">
  <area shape ="rect" coords="760,503,800,542"  onMouseOver="ShowInfo(event,19,2)" onMouseOut="HideInfo(19,2)">
  <area shape ="rect" coords="800,503,840,542"  onMouseOver="ShowInfo(event,20,2)" onMouseOut="HideInfo(20,2)">
  <area shape ="rect" coords="840,503,880,542"  onMouseOver="ShowInfo(event,21,2)" onMouseOut="HideInfo(21,2)">
  <area shape ="rect" coords="880,503,920,542"  onMouseOver="ShowInfo(event,22,2)" onMouseOut="HideInfo(22,2)">
  <area shape ="rect" coords="920,503,960,542"  onMouseOver="ShowInfo(event,23,2)" onMouseOut="HideInfo(23,2)">
  <area shape ="rect" coords="960,503,1000,542"  onMouseOver="ShowInfo(event,24,2)" onMouseOut="HideInfo(24,2)">
  <area shape ="rect" coords="1000,503,1040,542"  onMouseOver="ShowInfo(event,25,2)" onMouseOut="HideInfo(25,2)">
  <area shape ="rect" coords="1040,503,1080,542"  onMouseOver="ShowInfo(event,26,2)" onMouseOut="HideInfo(26,2)">
  <area shape ="rect" coords="1080,503,1120,542"  onMouseOver="ShowInfo(event,27,2)" onMouseOut="HideInfo(27,2)">
  <area shape ="rect" coords="1120,503,1160,542"  onMouseOver="ShowInfo(event,28,2)" onMouseOut="HideInfo(28,2)">
  <area shape ="rect" coords="1160,503,1200,542"  onMouseOver="ShowInfo(event,29,2)" onMouseOut="HideInfo(29,2)">
  <area shape ="rect" coords="0,463,40,502"  onMouseOver="ShowInfo(event,0,3)" onMouseOut="HideInfo(0,3)">
  <area shape ="rect" coords="40,463,80,502"  onMouseOver="ShowInfo(event,1,3)" onMouseOut="HideInfo(1,3)">
  <area shape ="rect" coords="80,463,120,502"  onMouseOver="ShowInfo(event,2,3)" onMouseOut="HideInfo(2,3)">
  <area shape ="rect" coords="120,463,160,502"  onMouseOver="ShowInfo(event,3,3)" onMouseOut="HideInfo(3,3)">
  <area shape ="rect" coords="160,463,200,502"  onMouseOver="ShowInfo(event,4,3)" onMouseOut="HideInfo(4,3)">
  <area shape ="rect" coords="200,463,240,502"  onMouseOver="ShowInfo(event,5,3)" onMouseOut="HideInfo(5,3)">
  <area shape ="rect" coords="240,463,280,502"  onMouseOver="ShowInfo(event,6,3)" onMouseOut="HideInfo(6,3)">
  <area shape ="rect" coords="280,463,320,502"  onMouseOver="ShowInfo(event,7,3)" onMouseOut="HideInfo(7,3)">
  <area shape ="rect" coords="320,463,360,502"  onMouseOver="ShowInfo(event,8,3)" onMouseOut="HideInfo(8,3)">
  <area shape ="rect" coords="360,463,400,502"  onMouseOver="ShowInfo(event,9,3)" onMouseOut="HideInfo(9,3)">
  <area shape ="rect" coords="400,463,440,502"  onMouseOver="ShowInfo(event,10,3)" onMouseOut="HideInfo(10,3)">
  <area shape ="rect" coords="440,463,480,502"  onMouseOver="ShowInfo(event,11,3)" onMouseOut="HideInfo(11,3)">
  <area shape ="rect" coords="480,463,520,502"  onMouseOver="ShowInfo(event,12,3)" onMouseOut="HideInfo(12,3)">
  <area shape ="rect" coords="520,463,560,502"  onMouseOver="ShowInfo(event,13,3)" onMouseOut="HideInfo(13,3)">
  <area shape ="rect" coords="560,463,600,502"  onMouseOver="ShowInfo(event,14,3)" onMouseOut="HideInfo(14,3)">
  <area shape ="rect" coords="600,463,640,502"  onMouseOver="ShowInfo(event,15,3)" onMouseOut="HideInfo(15,3)">
  <area shape ="rect" coords="640,463,680,502"  onMouseOver="ShowInfo(event,16,3)" onMouseOut="HideInfo(16,3)">
  <area shape ="rect" coords="680,463,720,502"  onMouseOver="ShowInfo(event,17,3)" onMouseOut="HideInfo(17,3)">
  <area shape ="rect" coords="720,463,760,502"  onMouseOver="ShowInfo(event,18,3)" onMouseOut="HideInfo(18,3)">
  <area shape ="rect" coords="760,463,800,502"  onMouseOver="ShowInfo(event,19,3)" onMouseOut="HideInfo(19,3)">
  <area shape ="rect" coords="800,463,840,502"  onMouseOver="ShowInfo(event,20,3)" onMouseOut="HideInfo(20,3)">
  <area shape ="rect" coords="840,463,880,502"  onMouseOver="ShowInfo(event,21,3)" onMouseOut="HideInfo(21,3)">
  <area shape ="rect" coords="880,463,920,502"  onMouseOver="ShowInfo(event,22,3)" onMouseOut="HideInfo(22,3)">
  <area shape ="rect" coords="920,463,960,502"  onMouseOver="ShowInfo(event,23,3)" onMouseOut="HideInfo(23,3)">
  <area shape ="rect" coords="960,463,1000,502"  onMouseOver="ShowInfo(event,24,3)" onMouseOut="HideInfo(24,3)">
  <area shape ="rect" coords="1000,463,1040,502"  onMouseOver="ShowInfo(event,25,3)" onMouseOut="HideInfo(25,3)">
  <area shape ="rect" coords="1040,463,1080,502"  onMouseOver="ShowInfo(event,26,3)" onMouseOut="HideInfo(26,3)">
  <area shape ="rect" coords="1080,463,1120,502"  onMouseOver="ShowInfo(event,27,3)" onMouseOut="HideInfo(27,3)">
  <area shape ="rect" coords="1120,463,1160,502"  onMouseOver="ShowInfo(event,28,3)" onMouseOut="HideInfo(28,3)">
  <area shape ="rect" coords="1160,463,1200,502"  onMouseOver="ShowInfo(event,29,3)" onMouseOut="HideInfo(29,3)">
  <area shape ="rect" coords="0,423,40,462"  onMouseOver="ShowInfo(event,0,4)" onMouseOut="HideInfo(0,4)">
  <area shape ="rect" coords="40,423,80,462"  onMouseOver="ShowInfo(event,1,4)" onMouseOut="HideInfo(1,4)">
  <area shape ="rect" coords="80,423,120,462"  onMouseOver="ShowInfo(event,2,4)" onMouseOut="HideInfo(2,4)">
  <area shape ="rect" coords="120,423,160,462"  onMouseOver="ShowInfo(event,3,4)" onMouseOut="HideInfo(3,4)">
  <area shape ="rect" coords="160,423,200,462"  onMouseOver="ShowInfo(event,4,4)" onMouseOut="HideInfo(4,4)">
  <area shape ="rect" coords="200,423,240,462"  onMouseOver="ShowInfo(event,5,4)" onMouseOut="HideInfo(5,4)">
  <area shape ="rect" coords="240,423,280,462"  onMouseOver="ShowInfo(event,6,4)" onMouseOut="HideInfo(6,4)">
  <area shape ="rect" coords="280,423,320,462"  onMouseOver="ShowInfo(event,7,4)" onMouseOut="HideInfo(7,4)">
  <area shape ="rect" coords="320,423,360,462"  onMouseOver="ShowInfo(event,8,4)" onMouseOut="HideInfo(8,4)">
  <area shape ="rect" coords="360,423,400,462"  onMouseOver="ShowInfo(event,9,4)" onMouseOut="HideInfo(9,4)">
  <area shape ="rect" coords="400,423,440,462"  onMouseOver="ShowInfo(event,10,4)" onMouseOut="HideInfo(10,4)">
  <area shape ="rect" coords="440,423,480,462"  onMouseOver="ShowInfo(event,11,4)" onMouseOut="HideInfo(11,4)">
  <area shape ="rect" coords="480,423,520,462"  onMouseOver="ShowInfo(event,12,4)" onMouseOut="HideInfo(12,4)">
  <area shape ="rect" coords="520,423,560,462"  onMouseOver="ShowInfo(event,13,4)" onMouseOut="HideInfo(13,4)">
  <area shape ="rect" coords="560,423,600,462"  onMouseOver="ShowInfo(event,14,4)" onMouseOut="HideInfo(14,4)">
  <area shape ="rect" coords="600,423,640,462"  onMouseOver="ShowInfo(event,15,4)" onMouseOut="HideInfo(15,4)">
  <area shape ="rect" coords="640,423,680,462"  onMouseOver="ShowInfo(event,16,4)" onMouseOut="HideInfo(16,4)">
  <area shape ="rect" coords="680,423,720,462"  onMouseOver="ShowInfo(event,17,4)" onMouseOut="HideInfo(17,4)">
  <area shape ="rect" coords="720,423,760,462"  onMouseOver="ShowInfo(event,18,4)" onMouseOut="HideInfo(18,4)">
  <area shape ="rect" coords="760,423,800,462"  onMouseOver="ShowInfo(event,19,4)" onMouseOut="HideInfo(19,4)">
  <area shape ="rect" coords="800,423,840,462"  onMouseOver="ShowInfo(event,20,4)" onMouseOut="HideInfo(20,4)">
  <area shape ="rect" coords="840,423,880,462"  onMouseOver="ShowInfo(event,21,4)" onMouseOut="HideInfo(21,4)">
  <area shape ="rect" coords="880,423,920,462"  onMouseOver="ShowInfo(event,22,4)" onMouseOut="HideInfo(22,4)">
  <area shape ="rect" coords="920,423,960,462"  onMouseOver="ShowInfo(event,23,4)" onMouseOut="HideInfo(23,4)">
  <area shape ="rect" coords="960,423,1000,462"  onMouseOver="ShowInfo(event,24,4)" onMouseOut="HideInfo(24,4)">
  <area shape ="rect" coords="1000,423,1040,462"  onMouseOver="ShowInfo(event,25,4)" onMouseOut="HideInfo(25,4)">
  <area shape ="rect" coords="1040,423,1080,462"  onMouseOver="ShowInfo(event,26,4)" onMouseOut="HideInfo(26,4)">
  <area shape ="rect" coords="1080,423,1120,462"  onMouseOver="ShowInfo(event,27,4)" onMouseOut="HideInfo(27,4)">
  <area shape ="rect" coords="1120,423,1160,462"  onMouseOver="ShowInfo(event,28,4)" onMouseOut="HideInfo(28,4)">
  <area shape ="rect" coords="1160,423,1200,462"  onMouseOver="ShowInfo(event,29,4)" onMouseOut="HideInfo(29,4)">
  <area shape ="rect" coords="0,383,40,422"  onMouseOver="ShowInfo(event,0,5)" onMouseOut="HideInfo(0,5)">
  <area shape ="rect" coords="40,383,80,422"  onMouseOver="ShowInfo(event,1,5)" onMouseOut="HideInfo(1,5)">
  <area shape ="rect" coords="80,383,120,422"  onMouseOver="ShowInfo(event,2,5)" onMouseOut="HideInfo(2,5)">
  <area shape ="rect" coords="120,383,160,422"  onMouseOver="ShowInfo(event,3,5)" onMouseOut="HideInfo(3,5)">
  <area shape ="rect" coords="160,383,200,422"  onMouseOver="ShowInfo(event,4,5)" onMouseOut="HideInfo(4,5)">
  <area shape ="rect" coords="200,383,240,422"  onMouseOver="ShowInfo(event,5,5)" onMouseOut="HideInfo(5,5)">
  <area shape ="rect" coords="240,383,280,422"  onMouseOver="ShowInfo(event,6,5)" onMouseOut="HideInfo(6,5)">
  <area shape ="rect" coords="280,383,320,422"  onMouseOver="ShowInfo(event,7,5)" onMouseOut="HideInfo(7,5)">
  <area shape ="rect" coords="320,383,360,422"  onMouseOver="ShowInfo(event,8,5)" onMouseOut="HideInfo(8,5)">
  <area shape ="rect" coords="360,383,400,422"  onMouseOver="ShowInfo(event,9,5)" onMouseOut="HideInfo(9,5)">
  <area shape ="rect" coords="400,383,440,422"  onMouseOver="ShowInfo(event,10,5)" onMouseOut="HideInfo(10,5)">
  <area shape ="rect" coords="440,383,480,422"  onMouseOver="ShowInfo(event,11,5)" onMouseOut="HideInfo(11,5)">
  <area shape ="rect" coords="480,383,520,422"  onMouseOver="ShowInfo(event,12,5)" onMouseOut="HideInfo(12,5)">
  <area shape ="rect" coords="520,383,560,422"  onMouseOver="ShowInfo(event,13,5)" onMouseOut="HideInfo(13,5)">
  <area shape ="rect" coords="560,383,600,422"  onMouseOver="ShowInfo(event,14,5)" onMouseOut="HideInfo(14,5)">
  <area shape ="rect" coords="600,383,640,422"  onMouseOver="ShowInfo(event,15,5)" onMouseOut="HideInfo(15,5)">
  <area shape ="rect" coords="640,383,680,422"  onMouseOver="ShowInfo(event,16,5)" onMouseOut="HideInfo(16,5)">
  <area shape ="rect" coords="680,383,720,422"  onMouseOver="ShowInfo(event,17,5)" onMouseOut="HideInfo(17,5)">
  <area shape ="rect" coords="720,383,760,422"  onMouseOver="ShowInfo(event,18,5)" onMouseOut="HideInfo(18,5)">
  <area shape ="rect" coords="760,383,800,422"  onMouseOver="ShowInfo(event,19,5)" onMouseOut="HideInfo(19,5)">
  <area shape ="rect" coords="800,383,840,422"  onMouseOver="ShowInfo(event,20,5)" onMouseOut="HideInfo(20,5)">
  <area shape ="rect" coords="840,383,880,422"  onMouseOver="ShowInfo(event,21,5)" onMouseOut="HideInfo(21,5)">
  <area shape ="rect" coords="880,383,920,422"  onMouseOver="ShowInfo(event,22,5)" onMouseOut="HideInfo(22,5)">
  <area shape ="rect" coords="920,383,960,422"  onMouseOver="ShowInfo(event,23,5)" onMouseOut="HideInfo(23,5)">
  <area shape ="rect" coords="960,383,1000,422"  onMouseOver="ShowInfo(event,24,5)" onMouseOut="HideInfo(24,5)">
  <area shape ="rect" coords="1000,383,1040,422"  onMouseOver="ShowInfo(event,25,5)" onMouseOut="HideInfo(25,5)">
  <area shape ="rect" coords="1040,383,1080,422"  onMouseOver="ShowInfo(event,26,5)" onMouseOut="HideInfo(26,5)">
  <area shape ="rect" coords="1080,383,1120,422"  onMouseOver="ShowInfo(event,27,5)" onMouseOut="HideInfo(27,5)">
  <area shape ="rect" coords="1120,383,1160,422"  onMouseOver="ShowInfo(event,28,5)" onMouseOut="HideInfo(28,5)">
  <area shape ="rect" coords="1160,383,1200,422"  onMouseOver="ShowInfo(event,29,5)" onMouseOut="HideInfo(29,5)">
  <area shape ="rect" coords="0,343,40,382"  onMouseOver="ShowInfo(event,0,6)" onMouseOut="HideInfo(0,6)">
  <area shape ="rect" coords="40,343,80,382"  onMouseOver="ShowInfo(event,1,6)" onMouseOut="HideInfo(1,6)">
  <area shape ="rect" coords="80,343,120,382"  onMouseOver="ShowInfo(event,2,6)" onMouseOut="HideInfo(2,6)">
  <area shape ="rect" coords="120,343,160,382"  onMouseOver="ShowInfo(event,3,6)" onMouseOut="HideInfo(3,6)">
  <area shape ="rect" coords="160,343,200,382"  onMouseOver="ShowInfo(event,4,6)" onMouseOut="HideInfo(4,6)">
  <area shape ="rect" coords="200,343,240,382"  onMouseOver="ShowInfo(event,5,6)" onMouseOut="HideInfo(5,6)">
  <area shape ="rect" coords="240,343,280,382"  onMouseOver="ShowInfo(event,6,6)" onMouseOut="HideInfo(6,6)">
  <area shape ="rect" coords="280,343,320,382"  onMouseOver="ShowInfo(event,7,6)" onMouseOut="HideInfo(7,6)">
  <area shape ="rect" coords="320,343,360,382"  onMouseOver="ShowInfo(event,8,6)" onMouseOut="HideInfo(8,6)">
  <area shape ="rect" coords="360,343,400,382"  onMouseOver="ShowInfo(event,9,6)" onMouseOut="HideInfo(9,6)">
  <area shape ="rect" coords="400,343,440,382"  onMouseOver="ShowInfo(event,10,6)" onMouseOut="HideInfo(10,6)">
  <area shape ="rect" coords="440,343,480,382"  onMouseOver="ShowInfo(event,11,6)" onMouseOut="HideInfo(11,6)">
  <area shape ="rect" coords="480,343,520,382"  onMouseOver="ShowInfo(event,12,6)" onMouseOut="HideInfo(12,6)">
  <area shape ="rect" coords="520,343,560,382"  onMouseOver="ShowInfo(event,13,6)" onMouseOut="HideInfo(13,6)">
  <area shape ="rect" coords="560,343,600,382"  onMouseOver="ShowInfo(event,14,6)" onMouseOut="HideInfo(14,6)">
  <area shape ="rect" coords="600,343,640,382"  onMouseOver="ShowInfo(event,15,6)" onMouseOut="HideInfo(15,6)">
  <area shape ="rect" coords="640,343,680,382"  onMouseOver="ShowInfo(event,16,6)" onMouseOut="HideInfo(16,6)">
  <area shape ="rect" coords="680,343,720,382"  onMouseOver="ShowInfo(event,17,6)" onMouseOut="HideInfo(17,6)">
  <area shape ="rect" coords="720,343,760,382"  onMouseOver="ShowInfo(event,18,6)" onMouseOut="HideInfo(18,6)">
  <area shape ="rect" coords="760,343,800,382"  onMouseOver="ShowInfo(event,19,6)" onMouseOut="HideInfo(19,6)">
  <area shape ="rect" coords="800,343,840,382"  onMouseOver="ShowInfo(event,20,6)" onMouseOut="HideInfo(20,6)">
  <area shape ="rect" coords="840,343,880,382"  onMouseOver="ShowInfo(event,21,6)" onMouseOut="HideInfo(21,6)">
  <area shape ="rect" coords="880,343,920,382"  onMouseOver="ShowInfo(event,22,6)" onMouseOut="HideInfo(22,6)">
  <area shape ="rect" coords="920,343,960,382"  onMouseOver="ShowInfo(event,23,6)" onMouseOut="HideInfo(23,6)">
  <area shape ="rect" coords="960,343,1000,382"  onMouseOver="ShowInfo(event,24,6)" onMouseOut="HideInfo(24,6)">
  <area shape ="rect" coords="1000,343,1040,382"  onMouseOver="ShowInfo(event,25,6)" onMouseOut="HideInfo(25,6)">
  <area shape ="rect" coords="1040,343,1080,382"  onMouseOver="ShowInfo(event,26,6)" onMouseOut="HideInfo(26,6)">
  <area shape ="rect" coords="1080,343,1120,382"  onMouseOver="ShowInfo(event,27,6)" onMouseOut="HideInfo(27,6)">
  <area shape ="rect" coords="1120,343,1160,382"  onMouseOver="ShowInfo(event,28,6)" onMouseOut="HideInfo(28,6)">
  <area shape ="rect" coords="1160,343,1200,382"  onMouseOver="ShowInfo(event,29,6)" onMouseOut="HideInfo(29,6)">
  <area shape ="rect" coords="0,303,40,342"  onMouseOver="ShowInfo(event,0,7)" onMouseOut="HideInfo(0,7)">
  <area shape ="rect" coords="40,303,80,342"  onMouseOver="ShowInfo(event,1,7)" onMouseOut="HideInfo(1,7)">
  <area shape ="rect" coords="80,303,120,342"  onMouseOver="ShowInfo(event,2,7)" onMouseOut="HideInfo(2,7)">
  <area shape ="rect" coords="120,303,160,342"  onMouseOver="ShowInfo(event,3,7)" onMouseOut="HideInfo(3,7)">
  <area shape ="rect" coords="160,303,200,342"  onMouseOver="ShowInfo(event,4,7)" onMouseOut="HideInfo(4,7)">
  <area shape ="rect" coords="200,303,240,342"  onMouseOver="ShowInfo(event,5,7)" onMouseOut="HideInfo(5,7)">
  <area shape ="rect" coords="240,303,280,342"  onMouseOver="ShowInfo(event,6,7)" onMouseOut="HideInfo(6,7)">
  <area shape ="rect" coords="280,303,320,342"  onMouseOver="ShowInfo(event,7,7)" onMouseOut="HideInfo(7,7)">
  <area shape ="rect" coords="320,303,360,342"  onMouseOver="ShowInfo(event,8,7)" onMouseOut="HideInfo(8,7)">
  <area shape ="rect" coords="360,303,400,342"  onMouseOver="ShowInfo(event,9,7)" onMouseOut="HideInfo(9,7)">
  <area shape ="rect" coords="400,303,440,342"  onMouseOver="ShowInfo(event,10,7)" onMouseOut="HideInfo(10,7)">
  <area shape ="rect" coords="440,303,480,342"  onMouseOver="ShowInfo(event,11,7)" onMouseOut="HideInfo(11,7)">
