<br>

<p>&nbsp;

<IMG SRC="/images/front.jpg" WIDTH=900 HEIGHT=780 BORDER=0 title="" USEMAP="#map">
<MAP NAME="map">

<AREA SHAPE="CIRCLE" COORDS="238,690,16" TITLE="Aerodromo F02" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="408,654,16" TITLE="Aerodromo I03" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="498,704,15" TITLE="Aerodromo K02" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="636,600,14" TITLE="Aerodromo N04" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="799,566,14" TITLE="Aerodromo Q05" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="431,439,15" TITLE="Aerodromo J08" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="80,580,14" TITLE="Aerodromo B05" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="259,407,14" TITLE="Aerodromo F08" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="410,375,15" TITLE="Aerodromo I09" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="420,332,13" TITLE="Aerodromo I10" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="595,350,15" TITLE="Aerodromo M10" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="658,351,13" TITLE="Aerodromo N10" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="826,393,14" TITLE="Aerodromo R09" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="768,87,14" TITLE="Aerodromo Q15" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="667,199,14" TITLE="Aerodromo O13" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="628,143,14" TITLE="Aerodromo N14" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="346,172,14" TITLE="Aerodromo H13" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="52,115,14" TITLE="Aerodromo B15" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="293,18,14" TITLE="Aerodromo G17" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="103,240,15" TITLE="Aerodromo C12" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="317,107,13" TITLE="LLovlya" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="220,713,14" TITLE="Oktyabrskiy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="39,527,15" TITLE="Nizhniy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="167,363,11" TITLE="Kalach" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="465,363,18" TITLE="Stalingrado-N" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="455,425,16" TITLE="Stalingrado-S" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="537,325,12" TITLE="Volzhskiy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="679,369,15" TITLE="Leninsk" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="831,422,12" TITLE="Znamensk" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="37,95,9" TITLE="Kletskaya" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="83,205,11" TITLE="V-Buzinovka" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="65,446,7" TITLE="Blizhneosinovskiy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="205,601,9" TITLE="Gromoslavka" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="221,126,10" TITLE="Sirotinskaya" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="283,465,7" TITLE="Buzinovka" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="335,544,7" TITLE="Severniy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="376,649,9" TITLE="Abganerovo" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="380,243,9" TITLE="Kotluban" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="361,316,8" TITLE="Stepnoy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="520,697,10" TITLE="M-Derbety" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="498,532,10" TITLE="D-Ovrag" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="556,208,8" TITLE="Dubrovka" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="678,670,8" TITLE="Krasnoe" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="773,63,10" TITLE="Katrichev" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="780,210,9" TITLE="Traktorostroy" HREF="/no_click.html">
<AREA SHAPE="CIRCLE" COORDS="790,543,10" TITLE="Viazovka" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,124,612,170" TITLE="sector--M14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,124,659,170" TITLE="sector--N14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,124,706,170" TITLE="sector--O14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,124,753,170" TITLE="sector--P14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,124,800,170" TITLE="sector--Q14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,124,847,170" TITLE="sector--R14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,124,894,170" TITLE="sector--S14" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,171,48,217" TITLE="sector--A13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,171,95,217" TITLE="sector--B13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,171,142,217" TITLE="sector--C13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,171,189,217" TITLE="sector--D13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,171,236,217" TITLE="sector--E13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,171,283,217" TITLE="sector--F13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,171,330,217" TITLE="sector--G13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,171,377,217" TITLE="sector--H13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,171,424,217" TITLE="sector--I13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,171,471,217" TITLE="sector--J13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,171,518,217" TITLE="sector--K13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,171,565,217" TITLE="sector--L13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,171,612,217" TITLE="sector--M13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,171,659,217" TITLE="sector--N13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,171,706,217" TITLE="sector--O13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,171,753,217" TITLE="sector--P13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,171,800,217" TITLE="sector--Q13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,171,847,217" TITLE="sector--R13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,171,894,217" TITLE="sector--S13" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,218,48,264" TITLE="sector--A12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,218,95,264" TITLE="sector--B12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,218,142,264" TITLE="sector--C12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,218,189,264" TITLE="sector--D12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,218,236,264" TITLE="sector--E12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,218,283,264" TITLE="sector--F12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,218,330,264" TITLE="sector--G12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,218,377,264" TITLE="sector--H12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,218,424,264" TITLE="sector--I12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,218,471,264" TITLE="sector--J12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,218,518,264" TITLE="sector--K12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,218,565,264" TITLE="sector--L12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,218,612,264" TITLE="sector--M12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,218,659,264" TITLE="sector--N12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,218,706,264" TITLE="sector--O12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,218,753,264" TITLE="sector--P12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,218,800,264" TITLE="sector--Q12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,218,847,264" TITLE="sector--R12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,218,894,264" TITLE="sector--S12" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,265,48,311" TITLE="sector--A11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,265,95,311" TITLE="sector--B11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,265,142,311" TITLE="sector--C11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,265,189,311" TITLE="sector--D11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,265,236,311" TITLE="sector--E11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,265,283,311" TITLE="sector--F11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,265,330,311" TITLE="sector--G11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,265,377,311" TITLE="sector--H11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,265,424,311" TITLE="sector--I11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,265,471,311" TITLE="sector--J11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,265,518,311" TITLE="sector--K11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,265,565,311" TITLE="sector--L11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,265,612,311" TITLE="sector--M11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,265,659,311" TITLE="sector--N11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,265,706,311" TITLE="sector--O11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,265,753,311" TITLE="sector--P11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,265,800,311" TITLE="sector--Q11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,265,847,311" TITLE="sector--R11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,265,894,311" TITLE="sector--S11" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,312,48,358" TITLE="sector--A10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,312,95,358" TITLE="sector--B10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,312,142,358" TITLE="sector--C10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,312,189,358" TITLE="sector--D10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,312,236,358" TITLE="sector--E10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,312,283,358" TITLE="sector--F10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,312,330,358" TITLE="sector--G10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,312,377,358" TITLE="sector--H10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,312,424,358" TITLE="sector--I10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,312,471,358" TITLE="sector--J10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,312,518,358" TITLE="sector--K10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,312,565,358" TITLE="sector--L10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,312,612,358" TITLE="sector--M10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,312,659,358" TITLE="sector--N10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,312,706,358" TITLE="sector--O10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,312,753,358" TITLE="sector--P10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,312,800,358" TITLE="sector--Q10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,312,847,358" TITLE="sector--R10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,312,894,358" TITLE="sector--S10" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,359,48,405" TITLE="sector--A09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,359,95,405" TITLE="sector--B09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,359,142,405" TITLE="sector--C09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,359,189,405" TITLE="sector--D09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,359,236,405" TITLE="sector--E09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,359,283,405" TITLE="sector--F09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,359,330,405" TITLE="sector--G09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,359,377,405" TITLE="sector--H09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,359,424,405" TITLE="sector--I09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,359,471,405" TITLE="sector--J09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,359,518,405" TITLE="sector--K09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,359,565,405" TITLE="sector--L09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,359,612,405" TITLE="sector--M09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,359,659,405" TITLE="sector--N09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,359,706,405" TITLE="sector--O09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,359,753,405" TITLE="sector--P09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,359,800,405" TITLE="sector--Q09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,359,847,405" TITLE="sector--R09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,359,894,405" TITLE="sector--S09" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,406,48,452" TITLE="sector--A08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,406,95,452" TITLE="sector--B08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,406,142,452" TITLE="sector--C08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,406,189,452" TITLE="sector--D08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,406,236,452" TITLE="sector--E08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,406,283,452" TITLE="sector--F08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,406,330,452" TITLE="sector--G08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="331,406,377,452" TITLE="sector--H08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="378,406,424,452" TITLE="sector--I08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="425,406,471,452" TITLE="sector--J08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="472,406,518,452" TITLE="sector--K08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="519,406,565,452" TITLE="sector--L08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="566,406,612,452" TITLE="sector--M08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="613,406,659,452" TITLE="sector--N08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="660,406,706,452" TITLE="sector--O08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="707,406,753,452" TITLE="sector--P08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="754,406,800,452" TITLE="sector--Q08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="801,406,847,452" TITLE="sector--R08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="848,406,894,452" TITLE="sector--S08" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="2,453,48,499" TITLE="sector--A07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="49,453,95,499" TITLE="sector--B07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="96,453,142,499" TITLE="sector--C07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="143,453,189,499" TITLE="sector--D07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="190,453,236,499" TITLE="sector--E07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="237,453,283,499" TITLE="sector--F07" HREF="/no_click.html">
<AREA SHAPE="RECT" COORDS="284,453,330,499" TITLE="sector--G07" HREF="/no_click.html">
