<IMG SRC='/images/front.jpg' WIDTH=1075 HEIGHT=896 BORDER=0 alt='' USEMAP='#map'>
<map NAME='map'>
<area shape ='rect' coords='175,826,210,860'  onMouseOver='ShowInfo(event,5,1)' onMouseOut='HideInfo(5,1)' />
<area shape ='rect' coords='210,826,245,860'  onMouseOver='ShowInfo(event,6,1)' onMouseOut='HideInfo(6,1)' />
<area shape ='rect' coords='245,826,280,860'  onMouseOver='ShowInfo(event,7,1)' onMouseOut='HideInfo(7,1)' />
<area shape ='rect' coords='280,826,315,860'  onMouseOver='ShowInfo(event,8,1)' onMouseOut='HideInfo(8,1)' />
<area shape ='rect' coords='315,826,350,860'  onMouseOver='ShowInfo(event,9,1)' onMouseOut='HideInfo(9,1)' />
<area shape ='rect' coords='350,826,385,860'  onMouseOver='ShowInfo(event,10,1)' onMouseOut='HideInfo(10,1)' />
<area shape ='rect' coords='385,826,420,860'  onMouseOver='ShowInfo(event,11,1)' onMouseOut='HideInfo(11,1)' />
<area shape ='rect' coords='420,826,455,860'  onMouseOver='ShowInfo(event,12,1)' onMouseOut='HideInfo(12,1)' />
<area shape ='rect' coords='455,826,490,860'  onMouseOver='ShowInfo(event,13,1)' onMouseOut='HideInfo(13,1)' />
<area shape ='rect' coords='490,826,525,860'  onMouseOver='ShowInfo(event,14,1)' onMouseOut='HideInfo(14,1)' />
<area shape ='rect' coords='525,826,560,860'  onMouseOver='ShowInfo(event,15,1)' onMouseOut='HideInfo(15,1)' />
<area shape ='rect' coords='560,826,595,860'  onMouseOver='ShowInfo(event,16,1)' onMouseOut='HideInfo(16,1)' />
<area shape ='rect' coords='595,826,630,860'  onMouseOver='ShowInfo(event,17,1)' onMouseOut='HideInfo(17,1)' />
<area shape ='rect' coords='630,826,665,860'  onMouseOver='ShowInfo(event,18,1)' onMouseOut='HideInfo(18,1)' />
<area shape ='rect' coords='665,826,700,860'  onMouseOver='ShowInfo(event,19,1)' onMouseOut='HideInfo(19,1)' />
<area shape ='rect' coords='700,826,735,860'  onMouseOver='ShowInfo(event,20,1)' onMouseOut='HideInfo(20,1)' />
<area shape ='rect' coords='735,826,770,860'  onMouseOver='ShowInfo(event,21,1)' onMouseOut='HideInfo(21,1)' />
<area shape ='rect' coords='770,826,805,860'  onMouseOver='ShowInfo(event,22,1)' onMouseOut='HideInfo(22,1)' />
<area shape ='rect' coords='805,826,840,860'  onMouseOver='ShowInfo(event,23,1)' onMouseOut='HideInfo(23,1)' />
<area shape ='rect' coords='840,826,875,860'  onMouseOver='ShowInfo(event,24,1)' onMouseOut='HideInfo(24,1)' />
<area shape ='rect' coords='875,826,910,860'  onMouseOver='ShowInfo(event,25,1)' onMouseOut='HideInfo(25,1)' />
<area shape ='rect' coords='910,826,945,860'  onMouseOver='ShowInfo(event,26,1)' onMouseOut='HideInfo(26,1)' />
<area shape ='rect' coords='945,826,980,860'  onMouseOver='ShowInfo(event,27,1)' onMouseOut='HideInfo(27,1)' />
<area shape ='rect' coords='980,826,1015,860'  onMouseOver='ShowInfo(event,28,1)' onMouseOut='HideInfo(28,1)' />
<area shape ='rect' coords='1015,826,1050,860'  onMouseOver='ShowInfo(event,29,1)' onMouseOut='HideInfo(29,1)' />
<area shape ='rect' coords='0,791,35,825'  onMouseOver='ShowInfo(event,0,2)' onMouseOut='HideInfo(0,2)' />
<area shape ='rect' coords='35,791,70,825'  onMouseOver='ShowInfo(event,1,2)' onMouseOut='HideInfo(1,2)' />
<area shape ='rect' coords='70,791,105,825'  onMouseOver='ShowInfo(event,2,2)' onMouseOut='HideInfo(2,2)' />
<area shape ='rect' coords='105,791,140,825'  onMouseOver='ShowInfo(event,3,2)' onMouseOut='HideInfo(3,2)' />
<area shape ='rect' coords='140,791,175,825'  onMouseOver='ShowInfo(event,4,2)' onMouseOut='HideInfo(4,2)' />
<area shape ='rect' coords='175,791,210,825'  onMouseOver='ShowInfo(event,5,2)' onMouseOut='HideInfo(5,2)' />
<area shape ='rect' coords='210,791,245,825'  onMouseOver='ShowInfo(event,6,2)' onMouseOut='HideInfo(6,2)' />
<area shape ='rect' coords='245,791,280,825'  onMouseOver='ShowInfo(event,7,2)' onMouseOut='HideInfo(7,2)' />
<area shape ='rect' coords='280,791,315,825'  onMouseOver='ShowInfo(event,8,2)' onMouseOut='HideInfo(8,2)' />
<area shape ='rect' coords='315,791,350,825'  onMouseOver='ShowInfo(event,9,2)' onMouseOut='HideInfo(9,2)' />
<area shape ='rect' coords='350,791,385,825'  onMouseOver='ShowInfo(event,10,2)' onMouseOut='HideInfo(10,2)' />
<area shape ='rect' coords='385,791,420,825'  onMouseOver='ShowInfo(event,11,2)' onMouseOut='HideInfo(11,2)' />
<area shape ='rect' coords='420,791,455,825'  onMouseOver='ShowInfo(event,12,2)' onMouseOut='HideInfo(12,2)' />
<area shape ='rect' coords='455,791,490,825'  onMouseOver='ShowInfo(event,13,2)' onMouseOut='HideInfo(13,2)' />
<area shape ='rect' coords='490,791,525,825'  onMouseOver='ShowInfo(event,14,2)' onMouseOut='HideInfo(14,2)' />
<area shape ='rect' coords='525,791,560,825'  onMouseOver='ShowInfo(event,15,2)' onMouseOut='HideInfo(15,2)' />
<area shape ='rect' coords='560,791,595,825'  onMouseOver='ShowInfo(event,16,2)' onMouseOut='HideInfo(16,2)' />
<area shape ='rect' coords='595,791,630,825'  onMouseOver='ShowInfo(event,17,2)' onMouseOut='HideInfo(17,2)' />
<area shape ='rect' coords='630,791,665,825'  onMouseOver='ShowInfo(event,18,2)' onMouseOut='HideInfo(18,2)' />
<area shape ='rect' coords='665,791,700,825'  onMouseOver='ShowInfo(event,19,2)' onMouseOut='HideInfo(19,2)' />
<area shape ='rect' coords='700,791,735,825'  onMouseOver='ShowInfo(event,20,2)' onMouseOut='HideInfo(20,2)' />
<area shape ='rect' coords='735,791,770,825'  onMouseOver='ShowInfo(event,21,2)' onMouseOut='HideInfo(21,2)' />
<area shape ='rect' coords='770,791,805,825'  onMouseOver='ShowInfo(event,22,2)' onMouseOut='HideInfo(22,2)' />
<area shape ='rect' coords='805,791,840,825'  onMouseOver='ShowInfo(event,23,2)' onMouseOut='HideInfo(23,2)' />
<area shape ='rect' coords='840,791,875,825'  onMouseOver='ShowInfo(event,24,2)' onMouseOut='HideInfo(24,2)' />
<area shape ='rect' coords='875,791,910,825'  onMouseOver='ShowInfo(event,25,2)' onMouseOut='HideInfo(25,2)' />
<area shape ='rect' coords='910,791,945,825'  onMouseOver='ShowInfo(event,26,2)' onMouseOut='HideInfo(26,2)' />
<area shape ='rect' coords='945,791,980,825'  onMouseOver='ShowInfo(event,27,2)' onMouseOut='HideInfo(27,2)' />
<area shape ='rect' coords='980,791,1015,825'  onMouseOver='ShowInfo(event,28,2)' onMouseOut='HideInfo(28,2)' />
<area shape ='rect' coords='1015,791,1050,825'  onMouseOver='ShowInfo(event,29,2)' onMouseOut='HideInfo(29,2)' />
<area shape ='rect' coords='0,756,35,790'  onMouseOver='ShowInfo(event,0,3)' onMouseOut='HideInfo(0,3)' />
<area shape ='rect' coords='35,756,70,790'  onMouseOver='ShowInfo(event,1,3)' onMouseOut='HideInfo(1,3)' />
<area shape ='rect' coords='70,756,105,790'  onMouseOver='ShowInfo(event,2,3)' onMouseOut='HideInfo(2,3)' />
<area shape ='rect' coords='105,756,140,790'  onMouseOver='ShowInfo(event,3,3)' onMouseOut='HideInfo(3,3)' />
<area shape ='rect' coords='140,756,175,790'  onMouseOver='ShowInfo(event,4,3)' onMouseOut='HideInfo(4,3)' />
<area shape ='rect' coords='175,756,210,790'  onMouseOver='ShowInfo(event,5,3)' onMouseOut='HideInfo(5,3)' />
<area shape ='rect' coords='210,756,245,790'  onMouseOver='ShowInfo(event,6,3)' onMouseOut='HideInfo(6,3)' />
<area shape ='rect' coords='245,756,280,790'  onMouseOver='ShowInfo(event,7,3)' onMouseOut='HideInfo(7,3)' />
<area shape ='rect' coords='280,756,315,790'  onMouseOver='ShowInfo(event,8,3)' onMouseOut='HideInfo(8,3)' />
<area shape ='rect' coords='315,756,350,790'  onMouseOver='ShowInfo(event,9,3)' onMouseOut='HideInfo(9,3)' />
<area shape ='rect' coords='350,756,385,790'  onMouseOver='ShowInfo(event,10,3)' onMouseOut='HideInfo(10,3)' />
<area shape ='rect' coords='385,756,420,790'  onMouseOver='ShowInfo(event,11,3)' onMouseOut='HideInfo(11,3)' />
<area shape ='rect' coords='420,756,455,790'  onMouseOver='ShowInfo(event,12,3)' onMouseOut='HideInfo(12,3)' />
<area shape ='rect' coords='455,756,490,790'  onMouseOver='ShowInfo(event,13,3)' onMouseOut='HideInfo(13,3)' />
<area shape ='rect' coords='490,756,525,790'  onMouseOver='ShowInfo(event,14,3)' onMouseOut='HideInfo(14,3)' />
<area shape ='rect' coords='525,756,560,790'  onMouseOver='ShowInfo(event,15,3)' onMouseOut='HideInfo(15,3)' />
<area shape ='rect' coords='560,756,595,790'  onMouseOver='ShowInfo(event,16,3)' onMouseOut='HideInfo(16,3)' />
<area shape ='rect' coords='595,756,630,790'  onMouseOver='ShowInfo(event,17,3)' onMouseOut='HideInfo(17,3)' />
<area shape ='rect' coords='630,756,665,790'  onMouseOver='ShowInfo(event,18,3)' onMouseOut='HideInfo(18,3)' />
<area shape ='rect' coords='665,756,700,790'  onMouseOver='ShowInfo(event,19,3)' onMouseOut='HideInfo(19,3)' />
<area shape ='rect' coords='700,756,735,790'  onMouseOver='ShowInfo(event,20,3)' onMouseOut='HideInfo(20,3)' />
<area shape ='rect' coords='735,756,770,790'  onMouseOver='ShowInfo(event,21,3)' onMouseOut='HideInfo(21,3)' />
<area shape ='rect' coords='770,756,805,790'  onMouseOver='ShowInfo(event,22,3)' onMouseOut='HideInfo(22,3)' />
<area shape ='rect' coords='805,756,840,790'  onMouseOver='ShowInfo(event,23,3)' onMouseOut='HideInfo(23,3)' />
<area shape ='rect' coords='840,756,875,790'  onMouseOver='ShowInfo(event,24,3)' onMouseOut='HideInfo(24,3)' />
<area shape ='rect' coords='875,756,910,790'  onMouseOver='ShowInfo(event,25,3)' onMouseOut='HideInfo(25,3)' />
<area shape ='rect' coords='910,756,945,790'  onMouseOver='ShowInfo(event,26,3)' onMouseOut='HideInfo(26,3)' />
<area shape ='rect' coords='945,756,980,790'  onMouseOver='ShowInfo(event,27,3)' onMouseOut='HideInfo(27,3)' />
<area shape ='rect' coords='980,756,1015,790'  onMouseOver='ShowInfo(event,28,3)' onMouseOut='HideInfo(28,3)' />
<area shape ='rect' coords='1015,756,1050,790'  onMouseOver='ShowInfo(event,29,3)' onMouseOut='HideInfo(29,3)' />
<area shape ='rect' coords='0,721,35,755'  onMouseOver='ShowInfo(event,0,4)' onMouseOut='HideInfo(0,4)' />
<area shape ='rect' coords='35,721,70,755'  onMouseOver='ShowInfo(event,1,4)' onMouseOut='HideInfo(1,4)' />
<area shape ='rect' coords='70,721,105,755'  onMouseOver='ShowInfo(event,2,4)' onMouseOut='HideInfo(2,4)' />
<area shape ='rect' coords='105,721,140,755'  onMouseOver='ShowInfo(event,3,4)' onMouseOut='HideInfo(3,4)' />
<area shape ='rect' coords='140,721,175,755'  onMouseOver='ShowInfo(event,4,4)' onMouseOut='HideInfo(4,4)' />
<area shape ='rect' coords='175,721,210,755'  onMouseOver='ShowInfo(event,5,4)' onMouseOut='HideInfo(5,4)' />
<area shape ='rect' coords='210,721,245,755'  onMouseOver='ShowInfo(event,6,4)' onMouseOut='HideInfo(6,4)' />
<area shape ='rect' coords='245,721,280,755'  onMouseOver='ShowInfo(event,7,4)' onMouseOut='HideInfo(7,4)' />
<area shape ='rect' coords='280,721,315,755'  onMouseOver='ShowInfo(event,8,4)' onMouseOut='HideInfo(8,4)' />
<area shape ='rect' coords='315,721,350,755'  onMouseOver='ShowInfo(event,9,4)' onMouseOut='HideInfo(9,4)' />
<area shape ='rect' coords='350,721,385,755'  onMouseOver='ShowInfo(event,10,4)' onMouseOut='HideInfo(10,4)' />
<area shape ='rect' coords='385,721,420,755'  onMouseOver='ShowInfo(event,11,4)' onMouseOut='HideInfo(11,4)' />
<area shape ='rect' coords='420,721,455,755'  onMouseOver='ShowInfo(event,12,4)' onMouseOut='HideInfo(12,4)' />
<area shape ='rect' coords='455,721,490,755'  onMouseOver='ShowInfo(event,13,4)' onMouseOut='HideInfo(13,4)' />
<area shape ='rect' coords='490,721,525,755'  onMouseOver='ShowInfo(event,14,4)' onMouseOut='HideInfo(14,4)' />
<area shape ='rect' coords='525,721,560,755'  onMouseOver='ShowInfo(event,15,4)' onMouseOut='HideInfo(15,4)' />
<area shape ='rect' coords='560,721,595,755'  onMouseOver='ShowInfo(event,16,4)' onMouseOut='HideInfo(16,4)' />
<area shape ='rect' coords='595,721,630,755'  onMouseOver='ShowInfo(event,17,4)' onMouseOut='HideInfo(17,4)' />
<area shape ='rect' coords='630,721,665,755'  onMouseOver='ShowInfo(event,18,4)' onMouseOut='HideInfo(18,4)' />
<area shape ='rect' coords='665,721,700,755'  onMouseOver='ShowInfo(event,19,4)' onMouseOut='HideInfo(19,4)' />
<area shape ='rect' coords='700,721,735,755'  onMouseOver='ShowInfo(event,20,4)' onMouseOut='HideInfo(20,4)' />
<area shape ='rect' coords='735,721,770,755'  onMouseOver='ShowInfo(event,21,4)' onMouseOut='HideInfo(21,4)' />
<area shape ='rect' coords='770,721,805,755'  onMouseOver='ShowInfo(event,22,4)' onMouseOut='HideInfo(22,4)' />
<area shape ='rect' coords='805,721,840,755'  onMouseOver='ShowInfo(event,23,4)' onMouseOut='HideInfo(23,4)' />
<area shape ='rect' coords='840,721,875,755'  onMouseOver='ShowInfo(event,24,4)' onMouseOut='HideInfo(24,4)' />
<area shape ='rect' coords='875,721,910,755'  onMouseOver='ShowInfo(event,25,4)' onMouseOut='HideInfo(25,4)' />
<area shape ='rect' coords='910,721,945,755'  onMouseOver='ShowInfo(event,26,4)' onMouseOut='HideInfo(26,4)' />
<area shape ='rect' coords='945,721,980,755'  onMouseOver='ShowInfo(event,27,4)' onMouseOut='HideInfo(27,4)' />
<area shape ='rect' coords='980,721,1015,755'  onMouseOver='ShowInfo(event,28,4)' onMouseOut='HideInfo(28,4)' />
<area shape ='rect' coords='1015,721,1050,755'  onMouseOver='ShowInfo(event,29,4)' onMouseOut='HideInfo(29,4)' />
<area shape ='rect' coords='0,686,35,720'  onMouseOver='ShowInfo(event,0,5)' onMouseOut='HideInfo(0,5)' />
<area shape ='rect' coords='35,686,70,720'  onMouseOver='ShowInfo(event,1,5)' onMouseOut='HideInfo(1,5)' />
<area shape ='rect' coords='70,686,105,720'  onMouseOver='ShowInfo(event,2,5)' onMouseOut='HideInfo(2,5)' />
<area shape ='rect' coords='105,686,140,720'  onMouseOver='ShowInfo(event,3,5)' onMouseOut='HideInfo(3,5)' />
<area shape ='rect' coords='140,686,175,720'  onMouseOver='ShowInfo(event,4,5)' onMouseOut='HideInfo(4,5)' />
<area shape ='rect' coords='175,686,210,720'  onMouseOver='ShowInfo(event,5,5)' onMouseOut='HideInfo(5,5)' />
<area shape ='rect' coords='210,686,245,720'  onMouseOver='ShowInfo(event,6,5)' onMouseOut='HideInfo(6,5)' />
<area shape ='rect' coords='245,686,280,720'  onMouseOver='ShowInfo(event,7,5)' onMouseOut='HideInfo(7,5)' />
<area shape ='rect' coords='280,686,315,720'  onMouseOver='ShowInfo(event,8,5)' onMouseOut='HideInfo(8,5)' />
<area shape ='rect' coords='315,686,350,720'  onMouseOver='ShowInfo(event,9,5)' onMouseOut='HideInfo(9,5)' />
<area shape ='rect' coords='350,686,385,720'  onMouseOver='ShowInfo(event,10,5)' onMouseOut='HideInfo(10,5)' />
<area shape ='rect' coords='385,686,420,720'  onMouseOver='ShowInfo(event,11,5)' onMouseOut='HideInfo(11,5)' />
<area shape ='rect' coords='420,686,455,720'  onMouseOver='ShowInfo(event,12,5)' onMouseOut='HideInfo(12,5)' />
<area shape ='rect' coords='455,686,490,720'  onMouseOver='ShowInfo(event,13,5)' onMouseOut='HideInfo(13,5)' />
<area shape ='rect' coords='490,686,525,720'  onMouseOver='ShowInfo(event,14,5)' onMouseOut='HideInfo(14,5)' />
<area shape ='rect' coords='525,686,560,720'  onMouseOver='ShowInfo(event,15,5)' onMouseOut='HideInfo(15,5)' />
<area shape ='rect' coords='560,686,595,720'  onMouseOver='ShowInfo(event,16,5)' onMouseOut='HideInfo(16,5)' />
<area shape ='rect' coords='595,686,630,720'  onMouseOver='ShowInfo(event,17,5)' onMouseOut='HideInfo(17,5)' />
<area shape ='rect' coords='630,686,665,720'  onMouseOver='ShowInfo(event,18,5)' onMouseOut='HideInfo(18,5)' />
<area shape ='rect' coords='665,686,700,720'  onMouseOver='ShowInfo(event,19,5)' onMouseOut='HideInfo(19,5)' />
<area shape ='rect' coords='700,686,735,720'  onMouseOver='ShowInfo(event,20,5)' onMouseOut='HideInfo(20,5)' />
<area shape ='rect' coords='735,686,770,720'  onMouseOver='ShowInfo(event,21,5)' onMouseOut='HideInfo(21,5)' />
<area shape ='rect' coords='770,686,805,720'  onMouseOver='ShowInfo(event,22,5)' onMouseOut='HideInfo(22,5)' />
<area shape ='rect' coords='805,686,840,720'  onMouseOver='ShowInfo(event,23,5)' onMouseOut='HideInfo(23,5)' />
<area shape ='rect' coords='840,686,875,720'  onMouseOver='ShowInfo(event,24,5)' onMouseOut='HideInfo(24,5)' />
<area shape ='rect' coords='875,686,910,720'  onMouseOver='ShowInfo(event,25,5)' onMouseOut='HideInfo(25,5)' />
<area shape ='rect' coords='910,686,945,720'  onMouseOver='ShowInfo(event,26,5)' onMouseOut='HideInfo(26,5)' />
<area shape ='rect' coords='945,686,980,720'  onMouseOver='ShowInfo(event,27,5)' onMouseOut='HideInfo(27,5)' />
<area shape ='rect' coords='980,686,1015,720'  onMouseOver='ShowInfo(event,28,5)' onMouseOut='HideInfo(28,5)' />
<area shape ='rect' coords='1015,686,1050,720'  onMouseOver='ShowInfo(event,29,5)' onMouseOut='HideInfo(29,5)' />
<area shape ='rect' coords='0,651,35,685'  onMouseOver='ShowInfo(event,0,6)' onMouseOut='HideInfo(0,6)' />
<area shape ='rect' coords='35,651,70,685'  onMouseOver='ShowInfo(event,1,6)' onMouseOut='HideInfo(1,6)' />
<area shape ='rect' coords='70,651,105,685'  onMouseOver='ShowInfo(event,2,6)' onMouseOut='HideInfo(2,6)' />
<area shape ='rect' coords='105,651,140,685'  onMouseOver='ShowInfo(event,3,6)' onMouseOut='HideInfo(3,6)' />
<area shape ='rect' coords='140,651,175,685'  onMouseOver='ShowInfo(event,4,6)' onMouseOut='HideInfo(4,6)' />
<area shape ='rect' coords='175,651,210,685'  onMouseOver='ShowInfo(event,5,6)' onMouseOut='HideInfo(5,6)' />
<area shape ='rect' coords='210,651,245,685'  onMouseOver='ShowInfo(event,6,6)' onMouseOut='HideInfo(6,6)' />
<area shape ='rect' coords='245,651,280,685'  onMouseOver='ShowInfo(event,7,6)' onMouseOut='HideInfo(7,6)' />
<area shape ='rect' coords='280,651,315,685'  onMouseOver='ShowInfo(event,8,6)' onMouseOut='HideInfo(8,6)' />
<area shape ='rect' coords='315,651,350,685'  onMouseOver='ShowInfo(event,9,6)' onMouseOut='HideInfo(9,6)' />
<area shape ='rect' coords='350,651,385,685'  onMouseOver='ShowInfo(event,10,6)' onMouseOut='HideInfo(10,6)' />
<area shape ='rect' coords='385,651,420,685'  onMouseOver='ShowInfo(event,11,6)' onMouseOut='HideInfo(11,6)' />
<area shape ='rect' coords='420,651,455,685'  onMouseOver='ShowInfo(event,12,6)' onMouseOut='HideInfo(12,6)' />
<area shape ='rect' coords='455,651,490,685'  onMouseOver='ShowInfo(event,13,6)' onMouseOut='HideInfo(13,6)' />
<area shape ='rect' coords='490,651,525,685'  onMouseOver='ShowInfo(event,14,6)' onMouseOut='HideInfo(14,6)' />
<area shape ='rect' coords='525,651,560,685'  onMouseOver='ShowInfo(event,15,6)' onMouseOut='HideInfo(15,6)' />
<area shape ='rect' coords='560,651,595,685'  onMouseOver='ShowInfo(event,16,6)' onMouseOut='HideInfo(16,6)' />
<area shape ='rect' coords='595,651,630,685'  onMouseOver='ShowInfo(event,17,6)' onMouseOut='HideInfo(17,6)' />
<area shape ='rect' coords='630,651,665,685'  onMouseOver='ShowInfo(event,18,6)' onMouseOut='HideInfo(18,6)' />
<area shape ='rect' coords='665,651,700,685'  onMouseOver='ShowInfo(event,19,6)' onMouseOut='HideInfo(19,6)' />
<area shape ='rect' coords='700,651,735,685'  onMouseOver='ShowInfo(event,20,6)' onMouseOut='HideInfo(20,6)' />
<area shape ='rect' coords='735,651,770,685'  onMouseOver='ShowInfo(event,21,6)' onMouseOut='HideInfo(21,6)' />
<area shape ='rect' coords='770,651,805,685'  onMouseOver='ShowInfo(event,22,6)' onMouseOut='HideInfo(22,6)' />
<area shape ='rect' coords='805,651,840,685'  onMouseOver='ShowInfo(event,23,6)' onMouseOut='HideInfo(23,6)' />
<area shape ='rect' coords='840,651,875,685'  onMouseOver='ShowInfo(event,24,6)' onMouseOut='HideInfo(24,6)' />
<area shape ='rect' coords='875,651,910,685'  onMouseOver='ShowInfo(event,25,6)' onMouseOut='HideInfo(25,6)' />
<area shape ='rect' coords='910,651,945,685'  onMouseOver='ShowInfo(event,26,6)' onMouseOut='HideInfo(26,6)' />
<area shape ='rect' coords='945,651,980,685'  onMouseOver='ShowInfo(event,27,6)' onMouseOut='HideInfo(27,6)' />
<area shape ='rect' coords='980,651,1015,685'  onMouseOver='ShowInfo(event,28,6)' onMouseOut='HideInfo(28,6)' />
<area shape ='rect' coords='1015,651,1050,685'  onMouseOver='ShowInfo(event,29,6)' onMouseOut='HideInfo(29,6)' />
<area shape ='rect' coords='0,616,35,650'  onMouseOver='ShowInfo(event,0,7)' onMouseOut='HideInfo(0,7)' />
<area shape ='rect' coords='35,616,70,650'  onMouseOver='ShowInfo(event,1,7)' onMouseOut='HideInfo(1,7)' />
<area shape ='rect' coords='70,616,105,650'  onMouseOver='ShowInfo(event,2,7)' onMouseOut='HideInfo(2,7)' />
<area shape ='rect' coords='105,616,140,650'  onMouseOver='ShowInfo(event,3,7)' onMouseOut='HideInfo(3,7)' />
<area shape ='rect' coords='140,616,175,650'  onMouseOver='ShowInfo(event,4,7)' onMouseOut='HideInfo(4,7)' />
<area shape ='rect' coords='175,616,210,650'  onMouseOver='ShowInfo(event,5,7)' onMouseOut='HideInfo(5,7)' />
<area shape ='rect' coords='210,616,245,650'  onMouseOver='ShowInfo(event,6,7)' onMouseOut='HideInfo(6,7)' />
<area shape ='rect' coords='245,616,280,650'  onMouseOver='ShowInfo(event,7,7)' onMouseOut='HideInfo(7,7)' />
<area shape ='rect' coords='280,616,315,650'  onMouseOver='ShowInfo(event,8,7)' onMouseOut='HideInfo(8,7)' />
<area shape ='rect' coords='315,616,350,650'  onMouseOver='ShowInfo(event,9,7)' onMouseOut='HideInfo(9,7)' />
<area shape ='rect' coords='350,616,385,650'  onMouseOver='ShowInfo(event,10,7)' onMouseOut='HideInfo(10,7)' />
<area shape ='rect' coords='385,616,420,650'  onMouseOver='ShowInfo(event,11,7)' onMouseOut='HideInfo(11,7)' />
<area shape ='rect' coords='420,616,455,650'  onMouseOver='ShowInfo(event,12,7)' onMouseOut='HideInfo(12,7)' />
